                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _CF
                                    141 	.globl _TF2
                                    142 	.globl _EXF2
                                    143 	.globl _RCLK
                                    144 	.globl _TCLK
                                    145 	.globl _EXEN2
                                    146 	.globl _TR2
                                    147 	.globl _C_T2
                                    148 	.globl _CP_RL2
                                    149 	.globl _T2CON_7
                                    150 	.globl _T2CON_6
                                    151 	.globl _T2CON_5
                                    152 	.globl _T2CON_4
                                    153 	.globl _T2CON_3
                                    154 	.globl _T2CON_2
                                    155 	.globl _T2CON_1
                                    156 	.globl _T2CON_0
                                    157 	.globl _PT2
                                    158 	.globl _ET2
                                    159 	.globl _TMOD
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TCON
                                    165 	.globl _SP
                                    166 	.globl _SCON
                                    167 	.globl _SBUF0
                                    168 	.globl _SBUF
                                    169 	.globl _PSW
                                    170 	.globl _PCON
                                    171 	.globl _P3
                                    172 	.globl _P2
                                    173 	.globl _P1
                                    174 	.globl _P0
                                    175 	.globl _IP
                                    176 	.globl _IE
                                    177 	.globl _DP0L
                                    178 	.globl _DPL
                                    179 	.globl _DP0H
                                    180 	.globl _DPH
                                    181 	.globl _B
                                    182 	.globl _ACC
                                    183 	.globl _EECON
                                    184 	.globl _KBF
                                    185 	.globl _KBE
                                    186 	.globl _KBLS
                                    187 	.globl _BRL
                                    188 	.globl _BDRCON
                                    189 	.globl _T2MOD
                                    190 	.globl _SPDAT
                                    191 	.globl _SPSTA
                                    192 	.globl _SPCON
                                    193 	.globl _SADEN
                                    194 	.globl _SADDR
                                    195 	.globl _WDTPRG
                                    196 	.globl _WDTRST
                                    197 	.globl _P5
                                    198 	.globl _P4
                                    199 	.globl _IPH1
                                    200 	.globl _IPL1
                                    201 	.globl _IPH0
                                    202 	.globl _IPL0
                                    203 	.globl _IEN1
                                    204 	.globl _IEN0
                                    205 	.globl _CMOD
                                    206 	.globl _CL
                                    207 	.globl _CH
                                    208 	.globl _CCON
                                    209 	.globl _CCAPM4
                                    210 	.globl _CCAPM3
                                    211 	.globl _CCAPM2
                                    212 	.globl _CCAPM1
                                    213 	.globl _CCAPM0
                                    214 	.globl _CCAP4L
                                    215 	.globl _CCAP3L
                                    216 	.globl _CCAP2L
                                    217 	.globl _CCAP1L
                                    218 	.globl _CCAP0L
                                    219 	.globl _CCAP4H
                                    220 	.globl _CCAP3H
                                    221 	.globl _CCAP2H
                                    222 	.globl _CCAP1H
                                    223 	.globl _CCAP0H
                                    224 	.globl _CKCON1
                                    225 	.globl _CKCON0
                                    226 	.globl _CKRL
                                    227 	.globl _AUXR1
                                    228 	.globl _AUXR
                                    229 	.globl _TH2
                                    230 	.globl _TL2
                                    231 	.globl _RCAP2H
                                    232 	.globl _RCAP2L
                                    233 	.globl _T2CON
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                           0000E0   290 _ACC	=	0x00e0
                           0000F0   291 _B	=	0x00f0
                           000083   292 _DPH	=	0x0083
                           000083   293 _DP0H	=	0x0083
                           000082   294 _DPL	=	0x0082
                           000082   295 _DP0L	=	0x0082
                           0000A8   296 _IE	=	0x00a8
                           0000B8   297 _IP	=	0x00b8
                           000080   298 _P0	=	0x0080
                           000090   299 _P1	=	0x0090
                           0000A0   300 _P2	=	0x00a0
                           0000B0   301 _P3	=	0x00b0
                           000087   302 _PCON	=	0x0087
                           0000D0   303 _PSW	=	0x00d0
                           000099   304 _SBUF	=	0x0099
                           000099   305 _SBUF0	=	0x0099
                           000098   306 _SCON	=	0x0098
                           000081   307 _SP	=	0x0081
                           000088   308 _TCON	=	0x0088
                           00008C   309 _TH0	=	0x008c
                           00008D   310 _TH1	=	0x008d
                           00008A   311 _TL0	=	0x008a
                           00008B   312 _TL1	=	0x008b
                           000089   313 _TMOD	=	0x0089
                                    314 ;--------------------------------------------------------
                                    315 ; special function bits
                                    316 ;--------------------------------------------------------
                                    317 	.area RSEG    (ABS,DATA)
      000000                        318 	.org 0x0000
                           0000AD   319 _ET2	=	0x00ad
                           0000BD   320 _PT2	=	0x00bd
                           0000C8   321 _T2CON_0	=	0x00c8
                           0000C9   322 _T2CON_1	=	0x00c9
                           0000CA   323 _T2CON_2	=	0x00ca
                           0000CB   324 _T2CON_3	=	0x00cb
                           0000CC   325 _T2CON_4	=	0x00cc
                           0000CD   326 _T2CON_5	=	0x00cd
                           0000CE   327 _T2CON_6	=	0x00ce
                           0000CF   328 _T2CON_7	=	0x00cf
                           0000C8   329 _CP_RL2	=	0x00c8
                           0000C9   330 _C_T2	=	0x00c9
                           0000CA   331 _TR2	=	0x00ca
                           0000CB   332 _EXEN2	=	0x00cb
                           0000CC   333 _TCLK	=	0x00cc
                           0000CD   334 _RCLK	=	0x00cd
                           0000CE   335 _EXF2	=	0x00ce
                           0000CF   336 _TF2	=	0x00cf
                           0000DF   337 _CF	=	0x00df
                           0000DE   338 _CR	=	0x00de
                           0000DC   339 _CCF4	=	0x00dc
                           0000DB   340 _CCF3	=	0x00db
                           0000DA   341 _CCF2	=	0x00da
                           0000D9   342 _CCF1	=	0x00d9
                           0000D8   343 _CCF0	=	0x00d8
                           0000AE   344 _EC	=	0x00ae
                           0000BE   345 _PPCL	=	0x00be
                           0000BD   346 _PT2L	=	0x00bd
                           0000BC   347 _PSL	=	0x00bc
                           0000BB   348 _PT1L	=	0x00bb
                           0000BA   349 _PX1L	=	0x00ba
                           0000B9   350 _PT0L	=	0x00b9
                           0000B8   351 _PX0L	=	0x00b8
                           0000C0   352 _P4_0	=	0x00c0
                           0000C1   353 _P4_1	=	0x00c1
                           0000C2   354 _P4_2	=	0x00c2
                           0000C3   355 _P4_3	=	0x00c3
                           0000C4   356 _P4_4	=	0x00c4
                           0000C5   357 _P4_5	=	0x00c5
                           0000C6   358 _P4_6	=	0x00c6
                           0000C7   359 _P4_7	=	0x00c7
                           0000E8   360 _P5_0	=	0x00e8
                           0000E9   361 _P5_1	=	0x00e9
                           0000EA   362 _P5_2	=	0x00ea
                           0000EB   363 _P5_3	=	0x00eb
                           0000EC   364 _P5_4	=	0x00ec
                           0000ED   365 _P5_5	=	0x00ed
                           0000EE   366 _P5_6	=	0x00ee
                           0000EF   367 _P5_7	=	0x00ef
                           0000F0   368 _BREG_F0	=	0x00f0
                           0000F1   369 _BREG_F1	=	0x00f1
                           0000F2   370 _BREG_F2	=	0x00f2
                           0000F3   371 _BREG_F3	=	0x00f3
                           0000F4   372 _BREG_F4	=	0x00f4
                           0000F5   373 _BREG_F5	=	0x00f5
                           0000F6   374 _BREG_F6	=	0x00f6
                           0000F7   375 _BREG_F7	=	0x00f7
                           0000A8   376 _EX0	=	0x00a8
                           0000A9   377 _ET0	=	0x00a9
                           0000AA   378 _EX1	=	0x00aa
                           0000AB   379 _ET1	=	0x00ab
                           0000AC   380 _ES	=	0x00ac
                           0000AF   381 _EA	=	0x00af
                           0000B8   382 _PX0	=	0x00b8
                           0000B9   383 _PT0	=	0x00b9
                           0000BA   384 _PX1	=	0x00ba
                           0000BB   385 _PT1	=	0x00bb
                           0000BC   386 _PS	=	0x00bc
                           000080   387 _P0_0	=	0x0080
                           000081   388 _P0_1	=	0x0081
                           000082   389 _P0_2	=	0x0082
                           000083   390 _P0_3	=	0x0083
                           000084   391 _P0_4	=	0x0084
                           000085   392 _P0_5	=	0x0085
                           000086   393 _P0_6	=	0x0086
                           000087   394 _P0_7	=	0x0087
                           000090   395 _P1_0	=	0x0090
                           000091   396 _P1_1	=	0x0091
                           000092   397 _P1_2	=	0x0092
                           000093   398 _P1_3	=	0x0093
                           000094   399 _P1_4	=	0x0094
                           000095   400 _P1_5	=	0x0095
                           000096   401 _P1_6	=	0x0096
                           000097   402 _P1_7	=	0x0097
                           0000A0   403 _P2_0	=	0x00a0
                           0000A1   404 _P2_1	=	0x00a1
                           0000A2   405 _P2_2	=	0x00a2
                           0000A3   406 _P2_3	=	0x00a3
                           0000A4   407 _P2_4	=	0x00a4
                           0000A5   408 _P2_5	=	0x00a5
                           0000A6   409 _P2_6	=	0x00a6
                           0000A7   410 _P2_7	=	0x00a7
                           0000B0   411 _P3_0	=	0x00b0
                           0000B1   412 _P3_1	=	0x00b1
                           0000B2   413 _P3_2	=	0x00b2
                           0000B3   414 _P3_3	=	0x00b3
                           0000B4   415 _P3_4	=	0x00b4
                           0000B5   416 _P3_5	=	0x00b5
                           0000B6   417 _P3_6	=	0x00b6
                           0000B7   418 _P3_7	=	0x00b7
                           0000B0   419 _RXD	=	0x00b0
                           0000B0   420 _RXD0	=	0x00b0
                           0000B1   421 _TXD	=	0x00b1
                           0000B1   422 _TXD0	=	0x00b1
                           0000B2   423 _INT0	=	0x00b2
                           0000B3   424 _INT1	=	0x00b3
                           0000B4   425 _T0	=	0x00b4
                           0000B5   426 _T1	=	0x00b5
                           0000B6   427 _WR	=	0x00b6
                           0000B7   428 _RD	=	0x00b7
                           0000D0   429 _P	=	0x00d0
                           0000D1   430 _F1	=	0x00d1
                           0000D2   431 _OV	=	0x00d2
                           0000D3   432 _RS0	=	0x00d3
                           0000D4   433 _RS1	=	0x00d4
                           0000D5   434 _F0	=	0x00d5
                           0000D6   435 _AC	=	0x00d6
                           0000D7   436 _CY	=	0x00d7
                           000098   437 _RI	=	0x0098
                           000099   438 _TI	=	0x0099
                           00009A   439 _RB8	=	0x009a
                           00009B   440 _TB8	=	0x009b
                           00009C   441 _REN	=	0x009c
                           00009D   442 _SM2	=	0x009d
                           00009E   443 _SM1	=	0x009e
                           00009F   444 _SM0	=	0x009f
                           000088   445 _IT0	=	0x0088
                           000089   446 _IE0	=	0x0089
                           00008A   447 _IT1	=	0x008a
                           00008B   448 _IE1	=	0x008b
                           00008C   449 _TR0	=	0x008c
                           00008D   450 _TF0	=	0x008d
                           00008E   451 _TR1	=	0x008e
                           00008F   452 _TF1	=	0x008f
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable register banks
                                    455 ;--------------------------------------------------------
                                    456 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        457 	.ds 8
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable bit register bank
                                    460 ;--------------------------------------------------------
                                    461 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        462 bits:
      000000                        463 	.ds 1
                           008000   464 	b0 = bits[0]
                           008100   465 	b1 = bits[1]
                           008200   466 	b2 = bits[2]
                           008300   467 	b3 = bits[3]
                           008400   468 	b4 = bits[4]
                           008500   469 	b5 = bits[5]
                           008600   470 	b6 = bits[6]
                           008700   471 	b7 = bits[7]
                                    472 ;--------------------------------------------------------
                                    473 ; internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area DSEG    (DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable items in internal ram
                                    478 ;--------------------------------------------------------
                                    479 ;--------------------------------------------------------
                                    480 ; Stack segment in internal ram
                                    481 ;--------------------------------------------------------
                                    482 	.area	SSEG
      000000                        483 __start__stack:
      000000                        484 	.ds	1
                                    485 
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
                                    499 ;--------------------------------------------------------
                                    500 ; paged external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area PSEG    (PAG,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XSEG    (XDATA)
      000000                        507 _main_Welcome_txt_65536_29:
      000000                        508 	.ds 33
      000021                        509 _main_Welcome_lcd_txt_65536_29:
      000021                        510 	.ds 31
      000040                        511 _main_Instructions_txt_65536_29:
      000040                        512 	.ds 135
      0000C7                        513 _main_DAC_on_txt_65536_29:
      0000C7                        514 	.ds 10
      0000D1                        515 _main_DAC_off_txt_65536_29:
      0000D1                        516 	.ds 11
      0000DC                        517 _main_Enter_data_txt_65536_29:
      0000DC                        518 	.ds 14
      0000EA                        519 _main_DAC_a_txt_65536_29:
      0000EA                        520 	.ds 24
      000102                        521 _main_DAC_b_txt_65536_29:
      000102                        522 	.ds 24
      00011A                        523 _main_DAC_gain_inc_txt_65536_29:
      00011A                        524 	.ds 17
      00012B                        525 _main_DAC_gain_dec_txt_65536_29:
      00012B                        526 	.ds 17
      00013C                        527 _main_DAC_mode_txt_65536_29:
      00013C                        528 	.ds 15
      00014B                        529 _main_DAC_next_wave_txt_65536_29:
      00014B                        530 	.ds 13
                                    531 ;--------------------------------------------------------
                                    532 ; absolute external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XABS    (ABS,XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; external initialized ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XISEG   (XDATA)
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT0 (CODE)
                                    541 	.area GSINIT1 (CODE)
                                    542 	.area GSINIT2 (CODE)
                                    543 	.area GSINIT3 (CODE)
                                    544 	.area GSINIT4 (CODE)
                                    545 	.area GSINIT5 (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area CSEG    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; interrupt vector
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
      000000                        553 __interrupt_vect:
      000000 02r00r00         [24]  554 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  555 	reti
      000004                        556 	.ds	7
      00000B 02r00r07         [24]  557 	ljmp	_wave_interrupt_handler
                                    558 ;--------------------------------------------------------
                                    559 ; global & static initialisations
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.globl __sdcc_gsinit_startup
                                    566 	.globl __sdcc_program_startup
                                    567 	.globl __start__stack
                                    568 	.globl __mcs51_genXINIT
                                    569 	.globl __mcs51_genXRAMCLEAR
                                    570 	.globl __mcs51_genRAMCLEAR
                                    571 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  572 	ljmp	__sdcc_program_startup
                                    573 ;--------------------------------------------------------
                                    574 ; Home
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
                                    577 	.area HOME    (CODE)
      00000E                        578 __sdcc_program_startup:
      00000E 02r00r60         [24]  579 	ljmp	_main
                                    580 ;	return from main will return to caller
                                    581 ;--------------------------------------------------------
                                    582 ; code
                                    583 ;--------------------------------------------------------
                                    584 	.area CSEG    (CODE)
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    587 ;------------------------------------------------------------
                                    588 ;	main.c:8: _sdcc_external_startup()
                                    589 ;	-----------------------------------------
                                    590 ;	 function _sdcc_external_startup
                                    591 ;	-----------------------------------------
      000000                        592 __sdcc_external_startup:
                           000007   593 	ar7 = 0x07
                           000006   594 	ar6 = 0x06
                           000005   595 	ar5 = 0x05
                           000004   596 	ar4 = 0x04
                           000003   597 	ar3 = 0x03
                           000002   598 	ar2 = 0x02
                           000001   599 	ar1 = 0x01
                           000000   600 	ar0 = 0x00
                                    601 ;	main.c:10: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  602 	orl	_AUXR,#0x0c
                                    603 ;	main.c:11: return 0;
      000003 90 00 00         [24]  604 	mov	dptr,#0x0000
                                    605 ;	main.c:12: }
      000006 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'wave_interrupt_handler'
                                    609 ;------------------------------------------------------------
                                    610 ;	main.c:14: void wave_interrupt_handler(void) __interrupt 1
                                    611 ;	-----------------------------------------
                                    612 ;	 function wave_interrupt_handler
                                    613 ;	-----------------------------------------
      000007                        614 _wave_interrupt_handler:
      000007 C0*00            [24]  615 	push	bits
      000009 C0 E0            [24]  616 	push	acc
      00000B C0 F0            [24]  617 	push	b
      00000D C0 82            [24]  618 	push	dpl
      00000F C0 83            [24]  619 	push	dph
      000011 C0 07            [24]  620 	push	(0+7)
      000013 C0 06            [24]  621 	push	(0+6)
      000015 C0 05            [24]  622 	push	(0+5)
      000017 C0 04            [24]  623 	push	(0+4)
      000019 C0 03            [24]  624 	push	(0+3)
      00001B C0 02            [24]  625 	push	(0+2)
      00001D C0 01            [24]  626 	push	(0+1)
      00001F C0 00            [24]  627 	push	(0+0)
      000021 C0 D0            [24]  628 	push	psw
      000023 75 D0 00         [24]  629 	mov	psw,#0x00
                                    630 ;	main.c:16: TF0 = 0;
                                    631 ;	assignBit
      000026 C2 8D            [12]  632 	clr	_TF0
                                    633 ;	main.c:17: TL0 = 0x00;
      000028 75 8A 00         [24]  634 	mov	_TL0,#0x00
                                    635 ;	main.c:18: TH0 = 0xFC;
      00002B 75 8C FC         [24]  636 	mov	_TH0,#0xfc
                                    637 ;	main.c:19: dac_update_output();
      00002E 12r00r00         [24]  638 	lcall	_dac_update_output
                                    639 ;	main.c:20: }
      000031 D0 D0            [24]  640 	pop	psw
      000033 D0 00            [24]  641 	pop	(0+0)
      000035 D0 01            [24]  642 	pop	(0+1)
      000037 D0 02            [24]  643 	pop	(0+2)
      000039 D0 03            [24]  644 	pop	(0+3)
      00003B D0 04            [24]  645 	pop	(0+4)
      00003D D0 05            [24]  646 	pop	(0+5)
      00003F D0 06            [24]  647 	pop	(0+6)
      000041 D0 07            [24]  648 	pop	(0+7)
      000043 D0 83            [24]  649 	pop	dph
      000045 D0 82            [24]  650 	pop	dpl
      000047 D0 F0            [24]  651 	pop	b
      000049 D0 E0            [24]  652 	pop	acc
      00004B D0*00            [24]  653 	pop	bits
      00004D 32               [24]  654 	reti
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'waves_init'
                                    657 ;------------------------------------------------------------
                                    658 ;	main.c:22: void waves_init(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function waves_init
                                    661 ;	-----------------------------------------
      00004E                        662 _waves_init:
                                    663 ;	main.c:24: IEN0 |= 0x82;
      00004E 43 A8 82         [24]  664 	orl	_IEN0,#0x82
                                    665 ;	main.c:25: TMOD |= 0x01;
      000051 43 89 01         [24]  666 	orl	_TMOD,#0x01
                                    667 ;	main.c:26: TMOD &= 0xF1;
      000054 53 89 F1         [24]  668 	anl	_TMOD,#0xf1
                                    669 ;	main.c:27: TL0 = 0x00;
      000057 75 8A 00         [24]  670 	mov	_TL0,#0x00
                                    671 ;	main.c:28: TH0 = 0xFC;
      00005A 75 8C FC         [24]  672 	mov	_TH0,#0xfc
                                    673 ;	main.c:29: TR0 = 1;
                                    674 ;	assignBit
      00005D D2 8C            [12]  675 	setb	_TR0
                                    676 ;	main.c:30: return;
                                    677 ;	main.c:31: }
      00005F 22               [24]  678 	ret
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'main'
                                    681 ;------------------------------------------------------------
                                    682 ;key_pressed               Allocated with name '_main_key_pressed_65536_29'
                                    683 ;data_byte                 Allocated with name '_main_data_byte_65536_29'
                                    684 ;address                   Allocated with name '_main_address_65536_29'
                                    685 ;Welcome_txt               Allocated with name '_main_Welcome_txt_65536_29'
                                    686 ;Welcome_lcd_txt           Allocated with name '_main_Welcome_lcd_txt_65536_29'
                                    687 ;Instructions_txt          Allocated with name '_main_Instructions_txt_65536_29'
                                    688 ;DAC_on_txt                Allocated with name '_main_DAC_on_txt_65536_29'
                                    689 ;DAC_off_txt               Allocated with name '_main_DAC_off_txt_65536_29'
                                    690 ;Enter_data_txt            Allocated with name '_main_Enter_data_txt_65536_29'
                                    691 ;DAC_a_txt                 Allocated with name '_main_DAC_a_txt_65536_29'
                                    692 ;DAC_b_txt                 Allocated with name '_main_DAC_b_txt_65536_29'
                                    693 ;DAC_gain_inc_txt          Allocated with name '_main_DAC_gain_inc_txt_65536_29'
                                    694 ;DAC_gain_dec_txt          Allocated with name '_main_DAC_gain_dec_txt_65536_29'
                                    695 ;DAC_mode_txt              Allocated with name '_main_DAC_mode_txt_65536_29'
                                    696 ;DAC_next_wave_txt         Allocated with name '_main_DAC_next_wave_txt_65536_29'
                                    697 ;------------------------------------------------------------
                                    698 ;	main.c:33: void main(void)
                                    699 ;	-----------------------------------------
                                    700 ;	 function main
                                    701 ;	-----------------------------------------
      000060                        702 _main:
                                    703 ;	main.c:39: __xdata uint8_t Welcome_txt[] = "\n\rTharuni ESD Lab 4 Supplemental";
      000060 90r00r00         [24]  704 	mov	dptr,#_main_Welcome_txt_65536_29
      000063 74 0A            [12]  705 	mov	a,#0x0a
      000065 F0               [24]  706 	movx	@dptr,a
