                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
      000A8A 74 4E            [12] 1932 	mov	a,#0x4e
      000A8C F0               [24] 1933 	movx	@dptr,a
      000A8D 90r02r2F         [24] 1934 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0028)
      000A90 74 50            [12] 1935 	mov	a,#0x50
      000A92 F0               [24] 1936 	movx	@dptr,a
      000A93 90r02r30         [24] 1937 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0029)
      000A96 74 52            [12] 1938 	mov	a,#0x52
      000A98 F0               [24] 1939 	movx	@dptr,a
      000A99 90r02r31         [24] 1940 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002a)
      000A9C 74 54            [12] 1941 	mov	a,#0x54
      000A9E F0               [24] 1942 	movx	@dptr,a
      000A9F 90r02r32         [24] 1943 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002b)
      000AA2 74 56            [12] 1944 	mov	a,#0x56
      000AA4 F0               [24] 1945 	movx	@dptr,a
      000AA5 90r02r33         [24] 1946 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002c)
      000AA8 74 58            [12] 1947 	mov	a,#0x58
      000AAA F0               [24] 1948 	movx	@dptr,a
      000AAB 90r02r34         [24] 1949 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002d)
      000AAE 74 5A            [12] 1950 	mov	a,#0x5a
      000AB0 F0               [24] 1951 	movx	@dptr,a
      000AB1 90r02r35         [24] 1952 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002e)
      000AB4 74 5C            [12] 1953 	mov	a,#0x5c
      000AB6 F0               [24] 1954 	movx	@dptr,a
      000AB7 90r02r36         [24] 1955 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x002f)
      000ABA 74 5E            [12] 1956 	mov	a,#0x5e
      000ABC F0               [24] 1957 	movx	@dptr,a
      000ABD 90r02r37         [24] 1958 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0030)
      000AC0 74 60            [12] 1959 	mov	a,#0x60
      000AC2 F0               [24] 1960 	movx	@dptr,a
      000AC3 90r02r38         [24] 1961 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0031)
      000AC6 74 62            [12] 1962 	mov	a,#0x62
      000AC8 F0               [24] 1963 	movx	@dptr,a
      000AC9 90r02r39         [24] 1964 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0032)
      000ACC 74 64            [12] 1965 	mov	a,#0x64
      000ACE F0               [24] 1966 	movx	@dptr,a
      000ACF 90r02r3A         [24] 1967 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0033)
      000AD2 74 66            [12] 1968 	mov	a,#0x66
      000AD4 F0               [24] 1969 	movx	@dptr,a
      000AD5 90r02r3B         [24] 1970 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0034)
      000AD8 74 68            [12] 1971 	mov	a,#0x68
      000ADA F0               [24] 1972 	movx	@dptr,a
      000ADB 90r02r3C         [24] 1973 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0035)
      000ADE 74 6A            [12] 1974 	mov	a,#0x6a
      000AE0 F0               [24] 1975 	movx	@dptr,a
      000AE1 90r02r3D         [24] 1976 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0036)
      000AE4 74 6C            [12] 1977 	mov	a,#0x6c
      000AE6 F0               [24] 1978 	movx	@dptr,a
      000AE7 90r02r3E         [24] 1979 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0037)
      000AEA 74 6E            [12] 1980 	mov	a,#0x6e
      000AEC F0               [24] 1981 	movx	@dptr,a
      000AED 90r02r3F         [24] 1982 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0038)
      000AF0 74 70            [12] 1983 	mov	a,#0x70
      000AF2 F0               [24] 1984 	movx	@dptr,a
      000AF3 90r02r40         [24] 1985 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0039)
      000AF6 74 72            [12] 1986 	mov	a,#0x72
      000AF8 F0               [24] 1987 	movx	@dptr,a
      000AF9 90r02r41         [24] 1988 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003a)
      000AFC 74 74            [12] 1989 	mov	a,#0x74
      000AFE F0               [24] 1990 	movx	@dptr,a
      000AFF 90r02r42         [24] 1991 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003b)
      000B02 74 76            [12] 1992 	mov	a,#0x76
      000B04 F0               [24] 1993 	movx	@dptr,a
      000B05 90r02r43         [24] 1994 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003c)
      000B08 74 78            [12] 1995 	mov	a,#0x78
      000B0A F0               [24] 1996 	movx	@dptr,a
      000B0B 90r02r44         [24] 1997 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003d)
      000B0E 74 7A            [12] 1998 	mov	a,#0x7a
      000B10 F0               [24] 1999 	movx	@dptr,a
      000B11 90r02r45         [24] 2000 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003e)
      000B14 74 7C            [12] 2001 	mov	a,#0x7c
      000B16 F0               [24] 2002 	movx	@dptr,a
      000B17 90r02r46         [24] 2003 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x003f)
      000B1A 74 7E            [12] 2004 	mov	a,#0x7e
      000B1C F0               [24] 2005 	movx	@dptr,a
      000B1D 90r02r47         [24] 2006 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0040)
      000B20 74 80            [12] 2007 	mov	a,#0x80
      000B22 F0               [24] 2008 	movx	@dptr,a
      000B23 90r02r48         [24] 2009 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0041)
      000B26 74 82            [12] 2010 	mov	a,#0x82
      000B28 F0               [24] 2011 	movx	@dptr,a
      000B29 90r02r49         [24] 2012 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0042)
      000B2C 74 84            [12] 2013 	mov	a,#0x84
      000B2E F0               [24] 2014 	movx	@dptr,a
      000B2F 90r02r4A         [24] 2015 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0043)
      000B32 74 86            [12] 2016 	mov	a,#0x86
      000B34 F0               [24] 2017 	movx	@dptr,a
      000B35 90r02r4B         [24] 2018 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0044)
      000B38 74 88            [12] 2019 	mov	a,#0x88
      000B3A F0               [24] 2020 	movx	@dptr,a
      000B3B 90r02r4C         [24] 2021 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0045)
      000B3E 74 8A            [12] 2022 	mov	a,#0x8a
      000B40 F0               [24] 2023 	movx	@dptr,a
      000B41 90r02r4D         [24] 2024 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0046)
      000B44 74 8C            [12] 2025 	mov	a,#0x8c
      000B46 F0               [24] 2026 	movx	@dptr,a
      000B47 90r02r4E         [24] 2027 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0047)
      000B4A 74 8E            [12] 2028 	mov	a,#0x8e
      000B4C F0               [24] 2029 	movx	@dptr,a
      000B4D 90r02r4F         [24] 2030 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0048)
      000B50 74 90            [12] 2031 	mov	a,#0x90
      000B52 F0               [24] 2032 	movx	@dptr,a
      000B53 90r02r50         [24] 2033 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0049)
      000B56 74 92            [12] 2034 	mov	a,#0x92
      000B58 F0               [24] 2035 	movx	@dptr,a
      000B59 90r02r51         [24] 2036 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004a)
      000B5C 74 94            [12] 2037 	mov	a,#0x94
      000B5E F0               [24] 2038 	movx	@dptr,a
      000B5F 90r02r52         [24] 2039 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004b)
      000B62 74 96            [12] 2040 	mov	a,#0x96
      000B64 F0               [24] 2041 	movx	@dptr,a
      000B65 90r02r53         [24] 2042 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004c)
      000B68 74 98            [12] 2043 	mov	a,#0x98
      000B6A F0               [24] 2044 	movx	@dptr,a
      000B6B 90r02r54         [24] 2045 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004d)
      000B6E 74 9A            [12] 2046 	mov	a,#0x9a
      000B70 F0               [24] 2047 	movx	@dptr,a
      000B71 90r02r55         [24] 2048 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004e)
      000B74 74 9C            [12] 2049 	mov	a,#0x9c
      000B76 F0               [24] 2050 	movx	@dptr,a
      000B77 90r02r56         [24] 2051 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x004f)
      000B7A 74 9E            [12] 2052 	mov	a,#0x9e
      000B7C F0               [24] 2053 	movx	@dptr,a
      000B7D 90r02r57         [24] 2054 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0050)
      000B80 74 A0            [12] 2055 	mov	a,#0xa0
      000B82 F0               [24] 2056 	movx	@dptr,a
      000B83 90r02r58         [24] 2057 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0051)
      000B86 74 A2            [12] 2058 	mov	a,#0xa2
      000B88 F0               [24] 2059 	movx	@dptr,a
      000B89 90r02r59         [24] 2060 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0052)
      000B8C 74 A4            [12] 2061 	mov	a,#0xa4
      000B8E F0               [24] 2062 	movx	@dptr,a
      000B8F 90r02r5A         [24] 2063 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0053)
      000B92 74 A6            [12] 2064 	mov	a,#0xa6
      000B94 F0               [24] 2065 	movx	@dptr,a
      000B95 90r02r5B         [24] 2066 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0054)
      000B98 74 A8            [12] 2067 	mov	a,#0xa8
      000B9A F0               [24] 2068 	movx	@dptr,a
      000B9B 90r02r5C         [24] 2069 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0055)
      000B9E 74 AA            [12] 2070 	mov	a,#0xaa
      000BA0 F0               [24] 2071 	movx	@dptr,a
      000BA1 90r02r5D         [24] 2072 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0056)
      000BA4 74 AC            [12] 2073 	mov	a,#0xac
      000BA6 F0               [24] 2074 	movx	@dptr,a
      000BA7 90r02r5E         [24] 2075 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0057)
      000BAA 74 AE            [12] 2076 	mov	a,#0xae
      000BAC F0               [24] 2077 	movx	@dptr,a
      000BAD 90r02r5F         [24] 2078 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0058)
      000BB0 74 B0            [12] 2079 	mov	a,#0xb0
      000BB2 F0               [24] 2080 	movx	@dptr,a
      000BB3 90r02r60         [24] 2081 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0059)
      000BB6 74 B2            [12] 2082 	mov	a,#0xb2
      000BB8 F0               [24] 2083 	movx	@dptr,a
      000BB9 90r02r61         [24] 2084 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005a)
      000BBC 74 B4            [12] 2085 	mov	a,#0xb4
      000BBE F0               [24] 2086 	movx	@dptr,a
      000BBF 90r02r62         [24] 2087 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005b)
      000BC2 74 B6            [12] 2088 	mov	a,#0xb6
      000BC4 F0               [24] 2089 	movx	@dptr,a
      000BC5 90r02r63         [24] 2090 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005c)
      000BC8 74 B8            [12] 2091 	mov	a,#0xb8
      000BCA F0               [24] 2092 	movx	@dptr,a
      000BCB 90r02r64         [24] 2093 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005d)
      000BCE 74 BA            [12] 2094 	mov	a,#0xba
      000BD0 F0               [24] 2095 	movx	@dptr,a
      000BD1 90r02r65         [24] 2096 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005e)
      000BD4 74 BC            [12] 2097 	mov	a,#0xbc
      000BD6 F0               [24] 2098 	movx	@dptr,a
      000BD7 90r02r66         [24] 2099 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x005f)
      000BDA 74 BE            [12] 2100 	mov	a,#0xbe
      000BDC F0               [24] 2101 	movx	@dptr,a
      000BDD 90r02r67         [24] 2102 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0060)
      000BE0 74 C0            [12] 2103 	mov	a,#0xc0
      000BE2 F0               [24] 2104 	movx	@dptr,a
      000BE3 90r02r68         [24] 2105 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0061)
      000BE6 74 C2            [12] 2106 	mov	a,#0xc2
      000BE8 F0               [24] 2107 	movx	@dptr,a
      000BE9 90r02r69         [24] 2108 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0062)
      000BEC 74 C4            [12] 2109 	mov	a,#0xc4
      000BEE F0               [24] 2110 	movx	@dptr,a
      000BEF 90r02r6A         [24] 2111 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0063)
      000BF2 74 C6            [12] 2112 	mov	a,#0xc6
      000BF4 F0               [24] 2113 	movx	@dptr,a
      000BF5 90r02r6B         [24] 2114 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0064)
      000BF8 74 C8            [12] 2115 	mov	a,#0xc8
      000BFA F0               [24] 2116 	movx	@dptr,a
      000BFB 90r02r6C         [24] 2117 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0065)
      000BFE 74 CA            [12] 2118 	mov	a,#0xca
      000C00 F0               [24] 2119 	movx	@dptr,a
      000C01 90r02r6D         [24] 2120 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0066)
      000C04 74 CC            [12] 2121 	mov	a,#0xcc
      000C06 F0               [24] 2122 	movx	@dptr,a
      000C07 90r02r6E         [24] 2123 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0067)
      000C0A 74 CE            [12] 2124 	mov	a,#0xce
      000C0C F0               [24] 2125 	movx	@dptr,a
      000C0D 90r02r6F         [24] 2126 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0068)
      000C10 74 D0            [12] 2127 	mov	a,#0xd0
      000C12 F0               [24] 2128 	movx	@dptr,a
      000C13 90r02r70         [24] 2129 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0069)
      000C16 74 D2            [12] 2130 	mov	a,#0xd2
      000C18 F0               [24] 2131 	movx	@dptr,a
      000C19 90r02r71         [24] 2132 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006a)
      000C1C 74 D4            [12] 2133 	mov	a,#0xd4
      000C1E F0               [24] 2134 	movx	@dptr,a
      000C1F 90r02r72         [24] 2135 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006b)
      000C22 74 D6            [12] 2136 	mov	a,#0xd6
      000C24 F0               [24] 2137 	movx	@dptr,a
      000C25 90r02r73         [24] 2138 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006c)
      000C28 74 D8            [12] 2139 	mov	a,#0xd8
      000C2A F0               [24] 2140 	movx	@dptr,a
      000C2B 90r02r74         [24] 2141 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006d)
      000C2E 74 DA            [12] 2142 	mov	a,#0xda
      000C30 F0               [24] 2143 	movx	@dptr,a
      000C31 90r02r75         [24] 2144 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006e)
      000C34 74 DC            [12] 2145 	mov	a,#0xdc
      000C36 F0               [24] 2146 	movx	@dptr,a
      000C37 90r02r76         [24] 2147 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x006f)
      000C3A 74 DE            [12] 2148 	mov	a,#0xde
      000C3C F0               [24] 2149 	movx	@dptr,a
      000C3D 90r02r77         [24] 2150 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0070)
      000C40 74 E0            [12] 2151 	mov	a,#0xe0
      000C42 F0               [24] 2152 	movx	@dptr,a
      000C43 90r02r78         [24] 2153 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0071)
      000C46 74 E2            [12] 2154 	mov	a,#0xe2
      000C48 F0               [24] 2155 	movx	@dptr,a
      000C49 90r02r79         [24] 2156 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0072)
      000C4C 74 E4            [12] 2157 	mov	a,#0xe4
      000C4E F0               [24] 2158 	movx	@dptr,a
      000C4F 90r02r7A         [24] 2159 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0073)
      000C52 74 E6            [12] 2160 	mov	a,#0xe6
      000C54 F0               [24] 2161 	movx	@dptr,a
      000C55 90r02r7B         [24] 2162 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0074)
      000C58 74 E8            [12] 2163 	mov	a,#0xe8
      000C5A F0               [24] 2164 	movx	@dptr,a
      000C5B 90r02r7C         [24] 2165 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0075)
      000C5E 74 EA            [12] 2166 	mov	a,#0xea
      000C60 F0               [24] 2167 	movx	@dptr,a
      000C61 90r02r7D         [24] 2168 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0076)
      000C64 74 EC            [12] 2169 	mov	a,#0xec
      000C66 F0               [24] 2170 	movx	@dptr,a
      000C67 90r02r7E         [24] 2171 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0077)
      000C6A 74 EE            [12] 2172 	mov	a,#0xee
      000C6C F0               [24] 2173 	movx	@dptr,a
      000C6D 90r02r7F         [24] 2174 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0078)
      000C70 74 F0            [12] 2175 	mov	a,#0xf0
      000C72 F0               [24] 2176 	movx	@dptr,a
      000C73 90r02r80         [24] 2177 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0079)
      000C76 74 F2            [12] 2178 	mov	a,#0xf2
      000C78 F0               [24] 2179 	movx	@dptr,a
      000C79 90r02r81         [24] 2180 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007a)
      000C7C 74 F4            [12] 2181 	mov	a,#0xf4
      000C7E F0               [24] 2182 	movx	@dptr,a
      000C7F 90r02r82         [24] 2183 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007b)
      000C82 74 F6            [12] 2184 	mov	a,#0xf6
      000C84 F0               [24] 2185 	movx	@dptr,a
      000C85 90r02r83         [24] 2186 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007c)
      000C88 74 F8            [12] 2187 	mov	a,#0xf8
      000C8A F0               [24] 2188 	movx	@dptr,a
      000C8B 90r02r84         [24] 2189 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007d)
      000C8E 74 FA            [12] 2190 	mov	a,#0xfa
      000C90 F0               [24] 2191 	movx	@dptr,a
      000C91 90r02r85         [24] 2192 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007e)
      000C94 74 FC            [12] 2193 	mov	a,#0xfc
      000C96 F0               [24] 2194 	movx	@dptr,a
      000C97 90r02r86         [24] 2195 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x007f)
      000C9A 74 FE            [12] 2196 	mov	a,#0xfe
      000C9C F0               [24] 2197 	movx	@dptr,a
      000C9D 90r02r87         [24] 2198 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0080)
      000CA0 04               [12] 2199 	inc	a
      000CA1 F0               [24] 2200 	movx	@dptr,a
      000CA2 90r02r88         [24] 2201 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0081)
      000CA5 14               [12] 2202 	dec	a
      000CA6 F0               [24] 2203 	movx	@dptr,a
      000CA7 90r02r89         [24] 2204 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0082)
      000CAA 74 FC            [12] 2205 	mov	a,#0xfc
      000CAC F0               [24] 2206 	movx	@dptr,a
      000CAD 90r02r8A         [24] 2207 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0083)
      000CB0 74 FA            [12] 2208 	mov	a,#0xfa
      000CB2 F0               [24] 2209 	movx	@dptr,a
      000CB3 90r02r8B         [24] 2210 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0084)
      000CB6 74 F8            [12] 2211 	mov	a,#0xf8
      000CB8 F0               [24] 2212 	movx	@dptr,a
      000CB9 90r02r8C         [24] 2213 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0085)
      000CBC 74 F6            [12] 2214 	mov	a,#0xf6
      000CBE F0               [24] 2215 	movx	@dptr,a
      000CBF 90r02r8D         [24] 2216 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0086)
      000CC2 74 F4            [12] 2217 	mov	a,#0xf4
      000CC4 F0               [24] 2218 	movx	@dptr,a
      000CC5 90r02r8E         [24] 2219 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0087)
      000CC8 74 F2            [12] 2220 	mov	a,#0xf2
      000CCA F0               [24] 2221 	movx	@dptr,a
      000CCB 90r02r8F         [24] 2222 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0088)
      000CCE 74 F0            [12] 2223 	mov	a,#0xf0
      000CD0 F0               [24] 2224 	movx	@dptr,a
      000CD1 90r02r90         [24] 2225 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0089)
      000CD4 74 EE            [12] 2226 	mov	a,#0xee
      000CD6 F0               [24] 2227 	movx	@dptr,a
      000CD7 90r02r91         [24] 2228 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008a)
      000CDA 74 EC            [12] 2229 	mov	a,#0xec
      000CDC F0               [24] 2230 	movx	@dptr,a
      000CDD 90r02r92         [24] 2231 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008b)
      000CE0 74 EA            [12] 2232 	mov	a,#0xea
      000CE2 F0               [24] 2233 	movx	@dptr,a
      000CE3 90r02r93         [24] 2234 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008c)
      000CE6 74 E8            [12] 2235 	mov	a,#0xe8
      000CE8 F0               [24] 2236 	movx	@dptr,a
      000CE9 90r02r94         [24] 2237 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008d)
      000CEC 74 E6            [12] 2238 	mov	a,#0xe6
      000CEE F0               [24] 2239 	movx	@dptr,a
      000CEF 90r02r95         [24] 2240 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008e)
      000CF2 74 E4            [12] 2241 	mov	a,#0xe4
      000CF4 F0               [24] 2242 	movx	@dptr,a
      000CF5 90r02r96         [24] 2243 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x008f)
      000CF8 74 E2            [12] 2244 	mov	a,#0xe2
      000CFA F0               [24] 2245 	movx	@dptr,a
      000CFB 90r02r97         [24] 2246 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0090)
      000CFE 74 E0            [12] 2247 	mov	a,#0xe0
      000D00 F0               [24] 2248 	movx	@dptr,a
      000D01 90r02r98         [24] 2249 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0091)
      000D04 74 DE            [12] 2250 	mov	a,#0xde
      000D06 F0               [24] 2251 	movx	@dptr,a
      000D07 90r02r99         [24] 2252 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0092)
      000D0A 74 DC            [12] 2253 	mov	a,#0xdc
      000D0C F0               [24] 2254 	movx	@dptr,a
      000D0D 90r02r9A         [24] 2255 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0093)
      000D10 74 DA            [12] 2256 	mov	a,#0xda
      000D12 F0               [24] 2257 	movx	@dptr,a
      000D13 90r02r9B         [24] 2258 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0094)
      000D16 74 D8            [12] 2259 	mov	a,#0xd8
      000D18 F0               [24] 2260 	movx	@dptr,a
      000D19 90r02r9C         [24] 2261 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0095)
      000D1C 74 D6            [12] 2262 	mov	a,#0xd6
      000D1E F0               [24] 2263 	movx	@dptr,a
      000D1F 90r02r9D         [24] 2264 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0096)
      000D22 74 D4            [12] 2265 	mov	a,#0xd4
      000D24 F0               [24] 2266 	movx	@dptr,a
      000D25 90r02r9E         [24] 2267 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0097)
      000D28 74 D2            [12] 2268 	mov	a,#0xd2
      000D2A F0               [24] 2269 	movx	@dptr,a
      000D2B 90r02r9F         [24] 2270 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0098)
      000D2E 74 D0            [12] 2271 	mov	a,#0xd0
      000D30 F0               [24] 2272 	movx	@dptr,a
      000D31 90r02rA0         [24] 2273 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x0099)
      000D34 74 CE            [12] 2274 	mov	a,#0xce
      000D36 F0               [24] 2275 	movx	@dptr,a
      000D37 90r02rA1         [24] 2276 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009a)
      000D3A 74 CC            [12] 2277 	mov	a,#0xcc
      000D3C F0               [24] 2278 	movx	@dptr,a
      000D3D 90r02rA2         [24] 2279 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009b)
      000D40 74 CA            [12] 2280 	mov	a,#0xca
      000D42 F0               [24] 2281 	movx	@dptr,a
      000D43 90r02rA3         [24] 2282 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009c)
      000D46 74 C8            [12] 2283 	mov	a,#0xc8
      000D48 F0               [24] 2284 	movx	@dptr,a
      000D49 90r02rA4         [24] 2285 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009d)
      000D4C 74 C6            [12] 2286 	mov	a,#0xc6
      000D4E F0               [24] 2287 	movx	@dptr,a
      000D4F 90r02rA5         [24] 2288 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009e)
      000D52 74 C4            [12] 2289 	mov	a,#0xc4
      000D54 F0               [24] 2290 	movx	@dptr,a
      000D55 90r02rA6         [24] 2291 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x009f)
      000D58 74 C2            [12] 2292 	mov	a,#0xc2
      000D5A F0               [24] 2293 	movx	@dptr,a
      000D5B 90r02rA7         [24] 2294 	mov	dptr,#(_dac_update_output_triangular_value_wave_65536_32 + 0x00a0)
      000D5E 74 C0            [12] 2295 	mov	a,#0xc0
      000D60 F0               [24] 2296 	movx	@dptr,a
