                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    141 	.globl _T2CON_1
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _TMOD
                                    146 	.globl _TL1
                                    147 	.globl _TL0
                                    148 	.globl _TH1
                                    149 	.globl _TH0
                                    150 	.globl _TCON
                                    151 	.globl _SP
                                    152 	.globl _SCON
                                    153 	.globl _SBUF0
                                    154 	.globl _SBUF
                                    155 	.globl _PSW
                                    156 	.globl _PCON
                                    157 	.globl _P3
                                    158 	.globl _P2
                                    159 	.globl _P1
                                    160 	.globl _P0
                                    161 	.globl _IP
                                    162 	.globl _IE
                                    163 	.globl _DP0L
                                    164 	.globl _DPL
                                    165 	.globl _DP0H
                                    166 	.globl _DPH
                                    167 	.globl _B
                                    168 	.globl _ACC
                                    169 	.globl _EECON
                                    170 	.globl _KBF
                                    171 	.globl _KBE
                                    172 	.globl _KBLS
                                    173 	.globl _BRL
                                    174 	.globl _BDRCON
                                    175 	.globl _T2MOD
                                    176 	.globl _SPDAT
                                    177 	.globl _SPSTA
                                    178 	.globl _SPCON
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _P5
                                    184 	.globl _P4
                                    185 	.globl _IPH1
                                    186 	.globl _IPL1
                                    187 	.globl _IPH0
                                    188 	.globl _IPL0
                                    189 	.globl _IEN1
                                    190 	.globl _IEN0
                                    191 	.globl _CMOD
                                    192 	.globl _CL
                                    193 	.globl _CH
                                    194 	.globl _CCON
                                    195 	.globl _CCAPM4
                                    196 	.globl _CCAPM3
                                    197 	.globl _CCAPM2
                                    198 	.globl _CCAPM1
                                    199 	.globl _CCAPM0
                                    200 	.globl _CCAP4L
                                    201 	.globl _CCAP3L
                                    202 	.globl _CCAP2L
                                    203 	.globl _CCAP1L
                                    204 	.globl _CCAP0L
                                    205 	.globl _CCAP4H
                                    206 	.globl _CCAP3H
                                    207 	.globl _CCAP2H
                                    208 	.globl _CCAP1H
                                    209 	.globl _CCAP0H
                                    210 	.globl _CKCON1
                                    211 	.globl _CKCON0
                                    212 	.globl _CKRL
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _T2CON
                                    220 	.globl _mode
                                    221 	.globl _gain
                                    222 	.globl _wave
                                    223 	.globl _spi_clock_tick
                                    224 	.globl _spi_write_word
                                    225 	.globl _dac_update_output
                                    226 	.globl _dac_start_output
                                    227 	.globl _dac_stop_output
                                    228 	.globl _dac_set
                                    229 	.globl _dac_output_control_change
                                    230 	.globl _dac_next_wave
                                    231 	.globl _dac_increase_voltage
                                    232 	.globl _dac_decrease_voltage
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           0000E0   289 _ACC	=	0x00e0
                           0000F0   290 _B	=	0x00f0
                           000083   291 _DPH	=	0x0083
                           000083   292 _DP0H	=	0x0083
                           000082   293 _DPL	=	0x0082
                           000082   294 _DP0L	=	0x0082
                           0000A8   295 _IE	=	0x00a8
                           0000B8   296 _IP	=	0x00b8
                           000080   297 _P0	=	0x0080
                           000090   298 _P1	=	0x0090
                           0000A0   299 _P2	=	0x00a0
                           0000B0   300 _P3	=	0x00b0
                           000087   301 _PCON	=	0x0087
                           0000D0   302 _PSW	=	0x00d0
                           000099   303 _SBUF	=	0x0099
                           000099   304 _SBUF0	=	0x0099
                           000098   305 _SCON	=	0x0098
                           000081   306 _SP	=	0x0081
                           000088   307 _TCON	=	0x0088
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           000089   312 _TMOD	=	0x0089
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000A8   375 _EX0	=	0x00a8
                           0000A9   376 _ET0	=	0x00a9
                           0000AA   377 _EX1	=	0x00aa
                           0000AB   378 _ET1	=	0x00ab
                           0000AC   379 _ES	=	0x00ac
                           0000AF   380 _EA	=	0x00af
                           0000B8   381 _PX0	=	0x00b8
                           0000B9   382 _PT0	=	0x00b9
                           0000BA   383 _PX1	=	0x00ba
                           0000BB   384 _PT1	=	0x00bb
                           0000BC   385 _PS	=	0x00bc
                           000080   386 _P0_0	=	0x0080
                           000081   387 _P0_1	=	0x0081
                           000082   388 _P0_2	=	0x0082
                           000083   389 _P0_3	=	0x0083
                           000084   390 _P0_4	=	0x0084
                           000085   391 _P0_5	=	0x0085
                           000086   392 _P0_6	=	0x0086
                           000087   393 _P0_7	=	0x0087
                           000090   394 _P1_0	=	0x0090
                           000091   395 _P1_1	=	0x0091
                           000092   396 _P1_2	=	0x0092
                           000093   397 _P1_3	=	0x0093
                           000094   398 _P1_4	=	0x0094
                           000095   399 _P1_5	=	0x0095
                           000096   400 _P1_6	=	0x0096
                           000097   401 _P1_7	=	0x0097
                           0000A0   402 _P2_0	=	0x00a0
                           0000A1   403 _P2_1	=	0x00a1
                           0000A2   404 _P2_2	=	0x00a2
                           0000A3   405 _P2_3	=	0x00a3
                           0000A4   406 _P2_4	=	0x00a4
                           0000A5   407 _P2_5	=	0x00a5
                           0000A6   408 _P2_6	=	0x00a6
                           0000A7   409 _P2_7	=	0x00a7
                           0000B0   410 _P3_0	=	0x00b0
                           0000B1   411 _P3_1	=	0x00b1
                           0000B2   412 _P3_2	=	0x00b2
                           0000B3   413 _P3_3	=	0x00b3
                           0000B4   414 _P3_4	=	0x00b4
                           0000B5   415 _P3_5	=	0x00b5
                           0000B6   416 _P3_6	=	0x00b6
                           0000B7   417 _P3_7	=	0x00b7
                           0000B0   418 _RXD	=	0x00b0
                           0000B0   419 _RXD0	=	0x00b0
                           0000B1   420 _TXD	=	0x00b1
                           0000B1   421 _TXD0	=	0x00b1
                           0000B2   422 _INT0	=	0x00b2
                           0000B3   423 _INT1	=	0x00b3
                           0000B4   424 _T0	=	0x00b4
                           0000B5   425 _T1	=	0x00b5
                           0000B6   426 _WR	=	0x00b6
                           0000B7   427 _RD	=	0x00b7
                           0000D0   428 _P	=	0x00d0
                           0000D1   429 _F1	=	0x00d1
                           0000D2   430 _OV	=	0x00d2
                           0000D3   431 _RS0	=	0x00d3
                           0000D4   432 _RS1	=	0x00d4
                           0000D5   433 _F0	=	0x00d5
                           0000D6   434 _AC	=	0x00d6
                           0000D7   435 _CY	=	0x00d7
                           000098   436 _RI	=	0x0098
                           000099   437 _TI	=	0x0099
                           00009A   438 _RB8	=	0x009a
                           00009B   439 _TB8	=	0x009b
                           00009C   440 _REN	=	0x009c
                           00009D   441 _SM2	=	0x009d
                           00009E   442 _SM1	=	0x009e
                           00009F   443 _SM0	=	0x009f
                           000088   444 _IT0	=	0x0088
                           000089   445 _IE0	=	0x0089
                           00008A   446 _IT1	=	0x008a
                           00008B   447 _IE1	=	0x008b
                           00008C   448 _TR0	=	0x008c
                           00008D   449 _TF0	=	0x008d
                           00008E   450 _TR1	=	0x008e
                           00008F   451 _TF1	=	0x008f
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _wave::
      000000                        486 	.ds 1
      000001                        487 _gain::
      000001                        488 	.ds 1
      000002                        489 _mode::
      000002                        490 	.ds 1
      000003                        491 _spi_write_word_data_word_65536_25:
      000003                        492 	.ds 2
      000005                        493 _dac_update_output_counter_65536_32:
      000005                        494 	.ds 2
      000007                        495 _dac_update_output_sine_wave_65536_32:
      000007                        496 	.ds 256
      000107                        497 _dac_update_output_square_wave_65536_32:
      000107                        498 	.ds 256
      000207                        499 _dac_update_output_triangular_value_wave_65536_32:
      000207                        500 	.ds 256
      000307                        501 _dac_update_output_saw_wave_65536_32:
      000307                        502 	.ds 256
      000407                        503 _dac_update_output_array_ptr_65536_32:
      000407                        504 	.ds 8
      00040F                        505 _dac_update_output_command_word_a_65536_32:
      00040F                        506 	.ds 2
      000411                        507 _dac_update_output_command_word_b_65536_32:
      000411                        508 	.ds 2
      000413                        509 _dac_set_data_word_65536_42:
      000413                        510 	.ds 2
                                    511 ;--------------------------------------------------------
                                    512 ; absolute external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XABS    (ABS,XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; external initialized ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XISEG   (XDATA)
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; global & static initialisations
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 	.area GSFINAL (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'dac_update_output'
                                    538 ;------------------------------------------------------------
                                    539 ;counter                   Allocated with name '_dac_update_output_counter_65536_32'
                                    540 ;sine_wave                 Allocated with name '_dac_update_output_sine_wave_65536_32'
                                    541 ;square_wave               Allocated with name '_dac_update_output_square_wave_65536_32'
                                    542 ;triangular_value_wave     Allocated with name '_dac_update_output_triangular_value_wave_65536_32'
                                    543 ;saw_wave                  Allocated with name '_dac_update_output_saw_wave_65536_32'
                                    544 ;array_ptr                 Allocated with name '_dac_update_output_array_ptr_65536_32'
                                    545 ;command_word_a            Allocated with name '_dac_update_output_command_word_a_65536_32'
                                    546 ;command_word_b            Allocated with name '_dac_update_output_command_word_b_65536_32'
                                    547 ;data_ptr                  Allocated with name '_dac_update_output_data_ptr_65536_32'
                                    548 ;------------------------------------------------------------
                                    549 ;	spi.c:59: __xdata static uint16_t counter = 0;
      000000 90r00r05         [24]  550 	mov	dptr,#_dac_update_output_counter_65536_32
      000003 E4               [12]  551 	clr	a
      000004 F0               [24]  552 	movx	@dptr,a
      000005 A3               [24]  553 	inc	dptr
      000006 F0               [24]  554 	movx	@dptr,a
                                    555 ;	spi.c:60: __xdata uint8_t static sine_wave[256]={128	,
      000007 90r00r07         [24]  556 	mov	dptr,#_dac_update_output_sine_wave_65536_32
      00000A 74 80            [12]  557 	mov	a,#0x80
      00000C F0               [24]  558 	movx	@dptr,a
      00000D 90r00r08         [24]  559 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0001)
      000010 74 83            [12]  560 	mov	a,#0x83
      000012 F0               [24]  561 	movx	@dptr,a
      000013 90r00r09         [24]  562 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0002)
      000016 74 86            [12]  563 	mov	a,#0x86
      000018 F0               [24]  564 	movx	@dptr,a
      000019 90r00r0A         [24]  565 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0003)
      00001C 74 89            [12]  566 	mov	a,#0x89
      00001E F0               [24]  567 	movx	@dptr,a
      00001F 90r00r0B         [24]  568 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0004)
      000022 74 8C            [12]  569 	mov	a,#0x8c
      000024 F0               [24]  570 	movx	@dptr,a
      000025 90r00r0C         [24]  571 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0005)
      000028 74 90            [12]  572 	mov	a,#0x90
      00002A F0               [24]  573 	movx	@dptr,a
      00002B 90r00r0D         [24]  574 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0006)
      00002E 74 93            [12]  575 	mov	a,#0x93
      000030 F0               [24]  576 	movx	@dptr,a
      000031 90r00r0E         [24]  577 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0007)
      000034 74 96            [12]  578 	mov	a,#0x96
      000036 F0               [24]  579 	movx	@dptr,a
      000037 90r00r0F         [24]  580 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0008)
      00003A 74 99            [12]  581 	mov	a,#0x99
      00003C F0               [24]  582 	movx	@dptr,a
      00003D 90r00r10         [24]  583 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0009)
      000040 74 9C            [12]  584 	mov	a,#0x9c
      000042 F0               [24]  585 	movx	@dptr,a
      000043 90r00r11         [24]  586 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000a)
      000046 74 9F            [12]  587 	mov	a,#0x9f
      000048 F0               [24]  588 	movx	@dptr,a
      000049 90r00r12         [24]  589 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000b)
      00004C 74 A2            [12]  590 	mov	a,#0xa2
      00004E F0               [24]  591 	movx	@dptr,a
      00004F 90r00r13         [24]  592 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000c)
      000052 74 A5            [12]  593 	mov	a,#0xa5
      000054 F0               [24]  594 	movx	@dptr,a
      000055 90r00r14         [24]  595 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000d)
      000058 74 A8            [12]  596 	mov	a,#0xa8
      00005A F0               [24]  597 	movx	@dptr,a
      00005B 90r00r15         [24]  598 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000e)
      00005E 74 AB            [12]  599 	mov	a,#0xab
      000060 F0               [24]  600 	movx	@dptr,a
      000061 90r00r16         [24]  601 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x000f)
      000064 74 AE            [12]  602 	mov	a,#0xae
      000066 F0               [24]  603 	movx	@dptr,a
      000067 90r00r17         [24]  604 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0010)
      00006A 74 B1            [12]  605 	mov	a,#0xb1
      00006C F0               [24]  606 	movx	@dptr,a
      00006D 90r00r18         [24]  607 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0011)
      000070 74 B4            [12]  608 	mov	a,#0xb4
      000072 F0               [24]  609 	movx	@dptr,a
      000073 90r00r19         [24]  610 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0012)
      000076 74 B6            [12]  611 	mov	a,#0xb6
      000078 F0               [24]  612 	movx	@dptr,a
      000079 90r00r1A         [24]  613 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0013)
      00007C 74 B9            [12]  614 	mov	a,#0xb9
      00007E F0               [24]  615 	movx	@dptr,a
      00007F 90r00r1B         [24]  616 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0014)
      000082 74 BC            [12]  617 	mov	a,#0xbc
      000084 F0               [24]  618 	movx	@dptr,a
      000085 90r00r1C         [24]  619 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0015)
      000088 74 BF            [12]  620 	mov	a,#0xbf
      00008A F0               [24]  621 	movx	@dptr,a
      00008B 90r00r1D         [24]  622 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0016)
      00008E 74 C2            [12]  623 	mov	a,#0xc2
      000090 F0               [24]  624 	movx	@dptr,a
      000091 90r00r1E         [24]  625 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0017)
      000094 74 C4            [12]  626 	mov	a,#0xc4
      000096 F0               [24]  627 	movx	@dptr,a
      000097 90r00r1F         [24]  628 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0018)
      00009A 74 C7            [12]  629 	mov	a,#0xc7
      00009C F0               [24]  630 	movx	@dptr,a
      00009D 90r00r20         [24]  631 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x0019)
      0000A0 74 C9            [12]  632 	mov	a,#0xc9
      0000A2 F0               [24]  633 	movx	@dptr,a
      0000A3 90r00r21         [24]  634 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001a)
      0000A6 74 CC            [12]  635 	mov	a,#0xcc
      0000A8 F0               [24]  636 	movx	@dptr,a
      0000A9 90r00r22         [24]  637 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001b)
      0000AC 74 CE            [12]  638 	mov	a,#0xce
      0000AE F0               [24]  639 	movx	@dptr,a
      0000AF 90r00r23         [24]  640 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001c)
      0000B2 74 D1            [12]  641 	mov	a,#0xd1
      0000B4 F0               [24]  642 	movx	@dptr,a
      0000B5 90r00r24         [24]  643 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001d)
      0000B8 74 D3            [12]  644 	mov	a,#0xd3
      0000BA F0               [24]  645 	movx	@dptr,a
      0000BB 90r00r25         [24]  646 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001e)
      0000BE 74 D6            [12]  647 	mov	a,#0xd6
      0000C0 F0               [24]  648 	movx	@dptr,a
      0000C1 90r00r26         [24]  649 	mov	dptr,#(_dac_update_output_sine_wave_65536_32 + 0x001f)
      0000C4 74 D8            [12]  650 	mov	a,#0xd8
      0000C6 F0               [24]  651 	movx	@dptr,a
