                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _TMOD
                                    147 	.globl _TL1
                                    148 	.globl _TL0
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _print_number_hex_PARM_2
                                    222 	.globl _putchar
                                    223 	.globl _getchar
                                    224 	.globl _int_to_char
                                    225 	.globl _print_number_hex
                                    226 	.globl _my_printf
                                    227 	.globl _print_number
                                    228 	.globl _fetch_number
                                    229 	.globl _ms_delay
                                    230 	.globl _us_delay
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                           0000E0   287 _ACC	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000083   289 _DPH	=	0x0083
                           000083   290 _DP0H	=	0x0083
                           000082   291 _DPL	=	0x0082
                           000082   292 _DP0L	=	0x0082
                           0000A8   293 _IE	=	0x00a8
                           0000B8   294 _IP	=	0x00b8
                           000080   295 _P0	=	0x0080
                           000090   296 _P1	=	0x0090
                           0000A0   297 _P2	=	0x00a0
                           0000B0   298 _P3	=	0x00b0
                           000087   299 _PCON	=	0x0087
                           0000D0   300 _PSW	=	0x00d0
                           000099   301 _SBUF	=	0x0099
                           000099   302 _SBUF0	=	0x0099
                           000098   303 _SCON	=	0x0098
                           000081   304 _SP	=	0x0081
                           000088   305 _TCON	=	0x0088
                           00008C   306 _TH0	=	0x008c
                           00008D   307 _TH1	=	0x008d
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           000089   310 _TMOD	=	0x0089
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           0000AD   316 _ET2	=	0x00ad
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                           0000DF   334 _CF	=	0x00df
                           0000DE   335 _CR	=	0x00de
                           0000DC   336 _CCF4	=	0x00dc
                           0000DB   337 _CCF3	=	0x00db
                           0000DA   338 _CCF2	=	0x00da
                           0000D9   339 _CCF1	=	0x00d9
                           0000D8   340 _CCF0	=	0x00d8
                           0000AE   341 _EC	=	0x00ae
                           0000BE   342 _PPCL	=	0x00be
                           0000BD   343 _PT2L	=	0x00bd
                           0000BC   344 _PSL	=	0x00bc
                           0000BB   345 _PT1L	=	0x00bb
                           0000BA   346 _PX1L	=	0x00ba
                           0000B9   347 _PT0L	=	0x00b9
                           0000B8   348 _PX0L	=	0x00b8
                           0000C0   349 _P4_0	=	0x00c0
                           0000C1   350 _P4_1	=	0x00c1
                           0000C2   351 _P4_2	=	0x00c2
                           0000C3   352 _P4_3	=	0x00c3
                           0000C4   353 _P4_4	=	0x00c4
                           0000C5   354 _P4_5	=	0x00c5
                           0000C6   355 _P4_6	=	0x00c6
                           0000C7   356 _P4_7	=	0x00c7
                           0000E8   357 _P5_0	=	0x00e8
                           0000E9   358 _P5_1	=	0x00e9
                           0000EA   359 _P5_2	=	0x00ea
                           0000EB   360 _P5_3	=	0x00eb
                           0000EC   361 _P5_4	=	0x00ec
                           0000ED   362 _P5_5	=	0x00ed
                           0000EE   363 _P5_6	=	0x00ee
                           0000EF   364 _P5_7	=	0x00ef
                           0000F0   365 _BREG_F0	=	0x00f0
                           0000F1   366 _BREG_F1	=	0x00f1
                           0000F2   367 _BREG_F2	=	0x00f2
                           0000F3   368 _BREG_F3	=	0x00f3
                           0000F4   369 _BREG_F4	=	0x00f4
                           0000F5   370 _BREG_F5	=	0x00f5
                           0000F6   371 _BREG_F6	=	0x00f6
                           0000F7   372 _BREG_F7	=	0x00f7
                           0000A8   373 _EX0	=	0x00a8
                           0000A9   374 _ET0	=	0x00a9
                           0000AA   375 _EX1	=	0x00aa
                           0000AB   376 _ET1	=	0x00ab
                           0000AC   377 _ES	=	0x00ac
                           0000AF   378 _EA	=	0x00af
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           000080   384 _P0_0	=	0x0080
                           000081   385 _P0_1	=	0x0081
                           000082   386 _P0_2	=	0x0082
                           000083   387 _P0_3	=	0x0083
                           000084   388 _P0_4	=	0x0084
                           000085   389 _P0_5	=	0x0085
                           000086   390 _P0_6	=	0x0086
                           000087   391 _P0_7	=	0x0087
                           000090   392 _P1_0	=	0x0090
                           000091   393 _P1_1	=	0x0091
                           000092   394 _P1_2	=	0x0092
                           000093   395 _P1_3	=	0x0093
                           000094   396 _P1_4	=	0x0094
                           000095   397 _P1_5	=	0x0095
                           000096   398 _P1_6	=	0x0096
                           000097   399 _P1_7	=	0x0097
                           0000A0   400 _P2_0	=	0x00a0
                           0000A1   401 _P2_1	=	0x00a1
                           0000A2   402 _P2_2	=	0x00a2
                           0000A3   403 _P2_3	=	0x00a3
                           0000A4   404 _P2_4	=	0x00a4
                           0000A5   405 _P2_5	=	0x00a5
                           0000A6   406 _P2_6	=	0x00a6
                           0000A7   407 _P2_7	=	0x00a7
                           0000B0   408 _P3_0	=	0x00b0
                           0000B1   409 _P3_1	=	0x00b1
                           0000B2   410 _P3_2	=	0x00b2
                           0000B3   411 _P3_3	=	0x00b3
                           0000B4   412 _P3_4	=	0x00b4
                           0000B5   413 _P3_5	=	0x00b5
                           0000B6   414 _P3_6	=	0x00b6
                           0000B7   415 _P3_7	=	0x00b7
                           0000B0   416 _RXD	=	0x00b0
                           0000B0   417 _RXD0	=	0x00b0
                           0000B1   418 _TXD	=	0x00b1
                           0000B1   419 _TXD0	=	0x00b1
                           0000B2   420 _INT0	=	0x00b2
                           0000B3   421 _INT1	=	0x00b3
                           0000B4   422 _T0	=	0x00b4
                           0000B5   423 _T1	=	0x00b5
                           0000B6   424 _WR	=	0x00b6
                           0000B7   425 _RD	=	0x00b7
                           0000D0   426 _P	=	0x00d0
                           0000D1   427 _F1	=	0x00d1
                           0000D2   428 _OV	=	0x00d2
                           0000D3   429 _RS0	=	0x00d3
                           0000D4   430 _RS1	=	0x00d4
                           0000D5   431 _F0	=	0x00d5
                           0000D6   432 _AC	=	0x00d6
                           0000D7   433 _CY	=	0x00d7
                           000098   434 _RI	=	0x0098
                           000099   435 _TI	=	0x0099
                           00009A   436 _RB8	=	0x009a
                           00009B   437 _TB8	=	0x009b
                           00009C   438 _REN	=	0x009c
                           00009D   439 _SM2	=	0x009d
                           00009E   440 _SM1	=	0x009e
                           00009F   441 _SM0	=	0x009f
                           000088   442 _IT0	=	0x0088
                           000089   443 _IE0	=	0x0089
                           00008A   444 _IT1	=	0x008a
                           00008B   445 _IE1	=	0x008b
                           00008C   446 _TR0	=	0x008c
                           00008D   447 _TF0	=	0x008d
                           00008E   448 _TR1	=	0x008e
                           00008F   449 _TF1	=	0x008f
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
      000000                        459 _print_number_hex_sloc3_1_0:
      000000                        460 	.ds 2
      000002                        461 _print_number_hex_sloc4_1_0:
      000002                        462 	.ds 4
      000006                        463 _print_number_sloc0_1_0:
      000006                        464 	.ds 2
      000008                        465 _print_number_sloc1_1_0:
      000008                        466 	.ds 4
      00000C                        467 _us_delay_sloc0_1_0:
      00000C                        468 	.ds 4
      000010                        469 _us_delay_sloc1_1_0:
      000010                        470 	.ds 4
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram
                                    473 ;--------------------------------------------------------
                                    474 	.area	OSEG    (OVR,DATA)
      000000                        475 _ms_delay_sloc0_1_0:
      000000                        476 	.ds 4
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
      000000                        490 _print_number_hex_sloc0_1_0:
      000000                        491 	.ds 1
      000001                        492 _print_number_hex_sloc1_1_0:
      000001                        493 	.ds 1
      000002                        494 _print_number_hex_sloc2_1_0:
      000002                        495 	.ds 1
                                    496 ;--------------------------------------------------------
                                    497 ; paged external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area PSEG    (PAG,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XSEG    (XDATA)
      000000                        504 _putchar_ch_65536_12:
      000000                        505 	.ds 2
      000002                        506 _int_to_char_temp_65536_18:
      000002                        507 	.ds 2
      000004                        508 _char_to_int_temp_65536_21:
      000004                        509 	.ds 1
      000005                        510 _print_number_hex_PARM_2:
      000005                        511 	.ds 1
      000006                        512 _print_number_hex_number_65536_26:
      000006                        513 	.ds 4
      00000A                        514 _print_number_hex_temp_ascii_store_65536_27:
      00000A                        515 	.ds 10
      000014                        516 _print_number_hex_counter_65536_27:
      000014                        517 	.ds 1
      000015                        518 _my_printf_text_ptr_65536_40:
      000015                        519 	.ds 2
      000017                        520 _print_number_number_65536_43:
      000017                        521 	.ds 4
      00001B                        522 _print_number_temp_ascii_store_65536_44:
      00001B                        523 	.ds 10
      000025                        524 _print_number_counter_65536_44:
      000025                        525 	.ds 1
      000026                        526 _fetch_number_base_65536_49:
      000026                        527 	.ds 1
      000027                        528 _fetch_number_scanned_digit_65536_50:
      000027                        529 	.ds 1
      000028                        530 _fetch_number_digit_array_65536_50:
      000028                        531 	.ds 20
      00003C                        532 _fetch_number_digit_counter_65536_50:
      00003C                        533 	.ds 1
      00003D                        534 _fetch_number_number_65536_50:
      00003D                        535 	.ds 2
      00003F                        536 _ms_delay_time_65536_56:
      00003F                        537 	.ds 4
      000043                        538 _us_delay_time_65536_61:
      000043                        539 	.ds 4
                                    540 ;--------------------------------------------------------
                                    541 ; absolute external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XABS    (ABS,XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; external initialized ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XISEG   (XDATA)
                                    548 	.area HOME    (CODE)
                                    549 	.area GSINIT0 (CODE)
                                    550 	.area GSINIT1 (CODE)
                                    551 	.area GSINIT2 (CODE)
                                    552 	.area GSINIT3 (CODE)
                                    553 	.area GSINIT4 (CODE)
                                    554 	.area GSINIT5 (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area CSEG    (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; global & static initialisations
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 ;--------------------------------------------------------
                                    566 ; Home
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area HOME    (CODE)
                                    570 ;--------------------------------------------------------
                                    571 ; code
                                    572 ;--------------------------------------------------------
                                    573 	.area CSEG    (CODE)
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'putchar'
                                    576 ;------------------------------------------------------------
                                    577 ;ch                        Allocated with name '_putchar_ch_65536_12'
                                    578 ;------------------------------------------------------------
                                    579 ;	uart.c:7: int putchar (int ch)
                                    580 ;	-----------------------------------------
                                    581 ;	 function putchar
                                    582 ;	-----------------------------------------
      000000                        583 _putchar:
                           000007   584 	ar7 = 0x07
                           000006   585 	ar6 = 0x06
                           000005   586 	ar5 = 0x05
                           000004   587 	ar4 = 0x04
                           000003   588 	ar3 = 0x03
                           000002   589 	ar2 = 0x02
                           000001   590 	ar1 = 0x01
                           000000   591 	ar0 = 0x00
      000000 AF 83            [24]  592 	mov	r7,dph
      000002 E5 82            [12]  593 	mov	a,dpl
      000004 90r00r00         [24]  594 	mov	dptr,#_putchar_ch_65536_12
      000007 F0               [24]  595 	movx	@dptr,a
      000008 EF               [12]  596 	mov	a,r7
      000009 A3               [24]  597 	inc	dptr
      00000A F0               [24]  598 	movx	@dptr,a
                                    599 ;	uart.c:9: while (TI==0)
      00000B                        600 00101$:
      00000B 30 99 FD         [24]  601 	jnb	_TI,00101$
                                    602 ;	uart.c:14: SBUF = ch;
      00000E 90r00r00         [24]  603 	mov	dptr,#_putchar_ch_65536_12
      000011 E0               [24]  604 	movx	a,@dptr
      000012 FE               [12]  605 	mov	r6,a
      000013 A3               [24]  606 	inc	dptr
      000014 E0               [24]  607 	movx	a,@dptr
      000015 FF               [12]  608 	mov	r7,a
      000016 8E 99            [24]  609 	mov	_SBUF,r6
                                    610 ;	uart.c:15: TI = 0;
                                    611 ;	assignBit
      000018 C2 99            [12]  612 	clr	_TI
                                    613 ;	uart.c:17: return ch;
      00001A 8E 82            [24]  614 	mov	dpl,r6
      00001C 8F 83            [24]  615 	mov	dph,r7
                                    616 ;	uart.c:18: }
      00001E 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'getchar'
                                    620 ;------------------------------------------------------------
                                    621 ;	uart.c:20: int getchar (void)
                                    622 ;	-----------------------------------------
                                    623 ;	 function getchar
                                    624 ;	-----------------------------------------
      00001F                        625 _getchar:
                                    626 ;	uart.c:22: while (RI==0)
      00001F                        627 00101$:
                                    628 ;	uart.c:27: RI = 0;
                                    629 ;	assignBit
      00001F 10 98 02         [24]  630 	jbc	_RI,00114$
      000022 80 FB            [24]  631 	sjmp	00101$
      000024                        632 00114$:
                                    633 ;	uart.c:28: return SBUF;
      000024 AE 99            [24]  634 	mov	r6,_SBUF
      000026 7F 00            [12]  635 	mov	r7,#0x00
      000028 8E 82            [24]  636 	mov	dpl,r6
      00002A 8F 83            [24]  637 	mov	dph,r7
                                    638 ;	uart.c:29: }
      00002C 22               [24]  639 	ret
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'int_to_char'
                                    642 ;------------------------------------------------------------
                                    643 ;temp                      Allocated with name '_int_to_char_temp_65536_18'
                                    644 ;------------------------------------------------------------
                                    645 ;	uart.c:31: int8_t int_to_char(int temp)           /*Function that includes switch statement for hex definition*/
                                    646 ;	-----------------------------------------
                                    647 ;	 function int_to_char
                                    648 ;	-----------------------------------------
      00002D                        649 _int_to_char:
      00002D AF 83            [24]  650 	mov	r7,dph
      00002F E5 82            [12]  651 	mov	a,dpl
      000031 90r00r02         [24]  652 	mov	dptr,#_int_to_char_temp_65536_18
      000034 F0               [24]  653 	movx	@dptr,a
      000035 EF               [12]  654 	mov	a,r7
      000036 A3               [24]  655 	inc	dptr
      000037 F0               [24]  656 	movx	@dptr,a
                                    657 ;	uart.c:33: switch(temp)            /*switch case for defining hex characters above 9 i.e. 'A' to 'F'*/
      000038 90r00r02         [24]  658 	mov	dptr,#_int_to_char_temp_65536_18
      00003B E0               [24]  659 	movx	a,@dptr
      00003C FE               [12]  660 	mov	r6,a
      00003D A3               [24]  661 	inc	dptr
      00003E E0               [24]  662 	movx	a,@dptr
      00003F FF               [12]  663 	mov	r7,a
      000040 30 E7 03         [24]  664 	jnb	acc.7,00128$
      000043 02r00rC6         [24]  665 	ljmp	00117$
      000046                        666 00128$:
      000046 C3               [12]  667 	clr	c
      000047 74 0F            [12]  668 	mov	a,#0x0f
      000049 9E               [12]  669 	subb	a,r6
      00004A 74 80            [12]  670 	mov	a,#(0x00 ^ 0x80)
      00004C 8F F0            [24]  671 	mov	b,r7
      00004E 63 F0 80         [24]  672 	xrl	b,#0x80
      000051 95 F0            [12]  673 	subb	a,b
      000053 50 03            [24]  674 	jnc	00129$
      000055 02r00rC6         [24]  675 	ljmp	00117$
      000058                        676 00129$:
      000058 EE               [12]  677 	mov	a,r6
      000059 24 0A            [12]  678 	add	a,#(00130$-3-.)
      00005B 83               [24]  679 	movc	a,@a+pc
      00005C F5 82            [12]  680 	mov	dpl,a
      00005E EE               [12]  681 	mov	a,r6
      00005F 24 14            [12]  682 	add	a,#(00131$-3-.)
      000061 83               [24]  683 	movc	a,@a+pc
      000062 F5 83            [12]  684 	mov	dph,a
      000064 E4               [12]  685 	clr	a
      000065 73               [24]  686 	jmp	@a+dptr
      000066                        687 00130$:
      000066r8A                     688 	.db	00102$
      000067r86                     689 	.db	00101$
      000068r8E                     690 	.db	00103$
      000069r92                     691 	.db	00104$
      00006Ar96                     692 	.db	00105$
      00006Br9A                     693 	.db	00106$
      00006Cr9E                     694 	.db	00107$
      00006DrA2                     695 	.db	00108$
      00006ErA6                     696 	.db	00109$
      00006FrAA                     697 	.db	00110$
      000070rAE                     698 	.db	00111$
      000071rB2                     699 	.db	00112$
      000072rB6                     700 	.db	00113$
      000073rBA                     701 	.db	00114$
      000074rBE                     702 	.db	00115$
      000075rC2                     703 	.db	00116$
      000076                        704 00131$:
      000076s00                     705 	.db	00102$>>8
      000077s00                     706 	.db	00101$>>8
      000078s00                     707 	.db	00103$>>8
      000079s00                     708 	.db	00104$>>8
      00007As00                     709 	.db	00105$>>8
      00007Bs00                     710 	.db	00106$>>8
      00007Cs00                     711 	.db	00107$>>8
      00007Ds00                     712 	.db	00108$>>8
      00007Es00                     713 	.db	00109$>>8
      00007Fs00                     714 	.db	00110$>>8
      000080s00                     715 	.db	00111$>>8
      000081s00                     716 	.db	00112$>>8
      000082s00                     717 	.db	00113$>>8
      000083s00                     718 	.db	00114$>>8
      000084s00                     719 	.db	00115$>>8
      000085s00                     720 	.db	00116$>>8
                                    721 ;	uart.c:34: {		case 1:
      000086                        722 00101$:
                                    723 ;	uart.c:35: return '1';
      000086 75 82 31         [24]  724 	mov	dpl,#0x31
                                    725 ;	uart.c:37: case 0:
