                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_4
                                    142 	.globl _T2CON_3
                                    143 	.globl _T2CON_2
                                    144 	.globl _T2CON_1
                                    145 	.globl _T2CON_0
                                    146 	.globl _PT2
                                    147 	.globl _ET2
                                    148 	.globl _B
                                    149 	.globl _ACC
                                    150 	.globl _PSW
                                    151 	.globl _IP
                                    152 	.globl _P3
                                    153 	.globl _IE
                                    154 	.globl _P2
                                    155 	.globl _SBUF
                                    156 	.globl _SCON
                                    157 	.globl _P1
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TMOD
                                    163 	.globl _TCON
                                    164 	.globl _PCON
                                    165 	.globl _DPH
                                    166 	.globl _DPL
                                    167 	.globl _SP
                                    168 	.globl _P0
                                    169 	.globl _SBUF0
                                    170 	.globl _DP0L
                                    171 	.globl _DP0H
                                    172 	.globl _EECON
                                    173 	.globl _KBF
                                    174 	.globl _KBE
                                    175 	.globl _KBLS
                                    176 	.globl _BRL
                                    177 	.globl _BDRCON
                                    178 	.globl _T2MOD
                                    179 	.globl _SPDAT
                                    180 	.globl _SPSTA
                                    181 	.globl _SPCON
                                    182 	.globl _SADEN
                                    183 	.globl _SADDR
                                    184 	.globl _WDTPRG
                                    185 	.globl _WDTRST
                                    186 	.globl _P5
                                    187 	.globl _P4
                                    188 	.globl _IPH1
                                    189 	.globl _IPL1
                                    190 	.globl _IPH0
                                    191 	.globl _IPL0
                                    192 	.globl _IEN1
                                    193 	.globl _IEN0
                                    194 	.globl _CMOD
                                    195 	.globl _CL
                                    196 	.globl _CH
                                    197 	.globl _CCON
                                    198 	.globl _CCAPM4
                                    199 	.globl _CCAPM3
                                    200 	.globl _CCAPM2
                                    201 	.globl _CCAPM1
                                    202 	.globl _CCAPM0
                                    203 	.globl _CCAP4L
                                    204 	.globl _CCAP3L
                                    205 	.globl _CCAP2L
                                    206 	.globl _CCAP1L
                                    207 	.globl _CCAP0L
                                    208 	.globl _CCAP4H
                                    209 	.globl _CCAP3H
                                    210 	.globl _CCAP2H
                                    211 	.globl _CCAP1H
                                    212 	.globl _CCAP0H
                                    213 	.globl _CKCON1
                                    214 	.globl _CKCON0
                                    215 	.globl _CKRL
                                    216 	.globl _AUXR1
                                    217 	.globl _AUXR
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _T2CON
                                    223 	.globl _watchdog_trigger
                                    224 	.globl _num
                                    225 	.globl _putchar
                                    226 	.globl _getchar
                                    227 	.globl _get_input
                                    228 	.globl _pwm_init
                                    229 	.globl _pwm_stop
                                    230 	.globl _watchdog_timer
                                    231 	.globl _init_mode
                                    232 	.globl _watchdog_control
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DP0L	=	0x0082
                           000099   291 _SBUF0	=	0x0099
                           000080   292 _P0	=	0x0080
                           000081   293 _SP	=	0x0081
                           000082   294 _DPL	=	0x0082
                           000083   295 _DPH	=	0x0083
                           000087   296 _PCON	=	0x0087
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           000090   303 _P1	=	0x0090
                           000098   304 _SCON	=	0x0098
                           000099   305 _SBUF	=	0x0099
                           0000A0   306 _P2	=	0x00a0
                           0000A8   307 _IE	=	0x00a8
                           0000B0   308 _P3	=	0x00b0
                           0000B8   309 _IP	=	0x00b8
                           0000D0   310 _PSW	=	0x00d0
                           0000E0   311 _ACC	=	0x00e0
                           0000F0   312 _B	=	0x00f0
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000B0   375 _RXD0	=	0x00b0
                           0000B1   376 _TXD0	=	0x00b1
                           000080   377 _P0_0	=	0x0080
                           000081   378 _P0_1	=	0x0081
                           000082   379 _P0_2	=	0x0082
                           000083   380 _P0_3	=	0x0083
                           000084   381 _P0_4	=	0x0084
                           000085   382 _P0_5	=	0x0085
                           000086   383 _P0_6	=	0x0086
                           000087   384 _P0_7	=	0x0087
                           000088   385 _IT0	=	0x0088
                           000089   386 _IE0	=	0x0089
                           00008A   387 _IT1	=	0x008a
                           00008B   388 _IE1	=	0x008b
                           00008C   389 _TR0	=	0x008c
                           00008D   390 _TF0	=	0x008d
                           00008E   391 _TR1	=	0x008e
                           00008F   392 _TF1	=	0x008f
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           000098   401 _RI	=	0x0098
                           000099   402 _TI	=	0x0099
                           00009A   403 _RB8	=	0x009a
                           00009B   404 _TB8	=	0x009b
                           00009C   405 _REN	=	0x009c
                           00009D   406 _SM2	=	0x009d
                           00009E   407 _SM1	=	0x009e
                           00009F   408 _SM0	=	0x009f
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000A8   417 _EX0	=	0x00a8
                           0000A9   418 _ET0	=	0x00a9
                           0000AA   419 _EX1	=	0x00aa
                           0000AB   420 _ET1	=	0x00ab
                           0000AC   421 _ES	=	0x00ac
                           0000AF   422 _EA	=	0x00af
                           0000B0   423 _P3_0	=	0x00b0
                           0000B1   424 _P3_1	=	0x00b1
                           0000B2   425 _P3_2	=	0x00b2
                           0000B3   426 _P3_3	=	0x00b3
                           0000B4   427 _P3_4	=	0x00b4
                           0000B5   428 _P3_5	=	0x00b5
                           0000B6   429 _P3_6	=	0x00b6
                           0000B7   430 _P3_7	=	0x00b7
                           0000B0   431 _RXD	=	0x00b0
                           0000B1   432 _TXD	=	0x00b1
                           0000B2   433 _INT0	=	0x00b2
                           0000B3   434 _INT1	=	0x00b3
                           0000B4   435 _T0	=	0x00b4
                           0000B5   436 _T1	=	0x00b5
                           0000B6   437 _WR	=	0x00b6
                           0000B7   438 _RD	=	0x00b7
                           0000B8   439 _PX0	=	0x00b8
                           0000B9   440 _PT0	=	0x00b9
                           0000BA   441 _PX1	=	0x00ba
                           0000BB   442 _PT1	=	0x00bb
                           0000BC   443 _PS	=	0x00bc
                           0000D0   444 _P	=	0x00d0
                           0000D1   445 _F1	=	0x00d1
                           0000D2   446 _OV	=	0x00d2
                           0000D3   447 _RS0	=	0x00d3
                           0000D4   448 _RS1	=	0x00d4
                           0000D5   449 _F0	=	0x00d5
                           0000D6   450 _AC	=	0x00d6
                           0000D7   451 _CY	=	0x00d7
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; Stack segment in internal ram
                                    466 ;--------------------------------------------------------
                                    467 	.area	SSEG
      000000                        468 __start__stack:
      000000                        469 	.ds	1
                                    470 
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _putchar_ch_65536_47:
      000000                        493 	.ds 2
      000002                        494 _get_input_num_65536_54:
      000002                        495 	.ds 2
      000004                        496 _get_input_count_65536_54:
      000004                        497 	.ds 1
      000005                        498 _get_input_input_arr_65536_54:
      000005                        499 	.ds 16
                                    500 ;--------------------------------------------------------
                                    501 ; absolute external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XABS    (ABS,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; external initialized ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XISEG   (XDATA)
      000000                        508 _num::
      000000                        509 	.ds 2
      000002                        510 _watchdog_trigger::
      000002                        511 	.ds 1
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT0 (CODE)
                                    514 	.area GSINIT1 (CODE)
                                    515 	.area GSINIT2 (CODE)
                                    516 	.area GSINIT3 (CODE)
                                    517 	.area GSINIT4 (CODE)
                                    518 	.area GSINIT5 (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area CSEG    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; interrupt vector
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
      000000                        526 __interrupt_vect:
      000000 02r00r00         [24]  527 	ljmp	__sdcc_gsinit_startup
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.globl __sdcc_gsinit_startup
                                    536 	.globl __sdcc_program_startup
                                    537 	.globl __start__stack
                                    538 	.globl __mcs51_genXINIT
                                    539 	.globl __mcs51_genXRAMCLEAR
                                    540 	.globl __mcs51_genRAMCLEAR
                                    541 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  542 	ljmp	__sdcc_program_startup
                                    543 ;--------------------------------------------------------
                                    544 ; Home
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area HOME    (CODE)
      000003                        548 __sdcc_program_startup:
      000003 02r01rA7         [24]  549 	ljmp	_main
                                    550 ;	return from main will return to caller
                                    551 ;--------------------------------------------------------
                                    552 ; code
                                    553 ;--------------------------------------------------------
                                    554 	.area CSEG    (CODE)
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    557 ;------------------------------------------------------------
                                    558 ;	main.c:9: _sdcc_external_startup()
                                    559 ;	-----------------------------------------
                                    560 ;	 function _sdcc_external_startup
                                    561 ;	-----------------------------------------
      000000                        562 __sdcc_external_startup:
                           000007   563 	ar7 = 0x07
                           000006   564 	ar6 = 0x06
                           000005   565 	ar5 = 0x05
                           000004   566 	ar4 = 0x04
                           000003   567 	ar3 = 0x03
                           000002   568 	ar2 = 0x02
                           000001   569 	ar1 = 0x01
                           000000   570 	ar0 = 0x00
                                    571 ;	main.c:11: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  572 	orl	_AUXR,#0x0c
                                    573 ;	main.c:12: return 0;
      000003 90 00 00         [24]  574 	mov	dptr,#0x0000
                                    575 ;	main.c:13: }
      000006 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'putchar'
                                    579 ;------------------------------------------------------------
                                    580 ;ch                        Allocated with name '_putchar_ch_65536_47'
                                    581 ;------------------------------------------------------------
                                    582 ;	main.c:44: int putchar (int ch)
                                    583 ;	-----------------------------------------
                                    584 ;	 function putchar
                                    585 ;	-----------------------------------------
      000007                        586 _putchar:
      000007 AF 83            [24]  587 	mov	r7,dph
      000009 E5 82            [12]  588 	mov	a,dpl
      00000B 90r00r00         [24]  589 	mov	dptr,#_putchar_ch_65536_47
      00000E F0               [24]  590 	movx	@dptr,a
      00000F EF               [12]  591 	mov	a,r7
      000010 A3               [24]  592 	inc	dptr
      000011 F0               [24]  593 	movx	@dptr,a
                                    594 ;	main.c:46: while (TI==0)
      000012                        595 00101$:
      000012 30 99 FD         [24]  596 	jnb	_TI,00101$
                                    597 ;	main.c:51: SBUF = ch;
      000015 90r00r00         [24]  598 	mov	dptr,#_putchar_ch_65536_47
      000018 E0               [24]  599 	movx	a,@dptr
      000019 FE               [12]  600 	mov	r6,a
      00001A A3               [24]  601 	inc	dptr
      00001B E0               [24]  602 	movx	a,@dptr
      00001C FF               [12]  603 	mov	r7,a
      00001D 8E 99            [24]  604 	mov	_SBUF,r6
                                    605 ;	main.c:52: TI = 0;
                                    606 ;	assignBit
      00001F C2 99            [12]  607 	clr	_TI
                                    608 ;	main.c:54: return ch;
      000021 8E 82            [24]  609 	mov	dpl,r6
      000023 8F 83            [24]  610 	mov	dph,r7
                                    611 ;	main.c:55: }
      000025 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'getchar'
                                    615 ;------------------------------------------------------------
                                    616 ;	main.c:57: int getchar (void)
                                    617 ;	-----------------------------------------
                                    618 ;	 function getchar
                                    619 ;	-----------------------------------------
      000026                        620 _getchar:
                                    621 ;	main.c:59: while (RI==0)
      000026                        622 00101$:
                                    623 ;	main.c:64: RI = 0;
                                    624 ;	assignBit
      000026 10 98 02         [24]  625 	jbc	_RI,00114$
      000029 80 FB            [24]  626 	sjmp	00101$
      00002B                        627 00114$:
                                    628 ;	main.c:65: return SBUF;
      00002B AE 99            [24]  629 	mov	r6,_SBUF
      00002D 7F 00            [12]  630 	mov	r7,#0x00
      00002F 8E 82            [24]  631 	mov	dpl,r6
      000031 8F 83            [24]  632 	mov	dph,r7
                                    633 ;	main.c:66: }
      000033 22               [24]  634 	ret
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'get_input'
                                    637 ;------------------------------------------------------------
                                    638 ;num                       Allocated with name '_get_input_num_65536_54'
                                    639 ;count                     Allocated with name '_get_input_count_65536_54'
                                    640 ;input_arr                 Allocated with name '_get_input_input_arr_65536_54'
                                    641 ;i                         Allocated with name '_get_input_i_131072_59'
                                    642 ;------------------------------------------------------------
                                    643 ;	main.c:68: uint16_t get_input(void)
                                    644 ;	-----------------------------------------
                                    645 ;	 function get_input
                                    646 ;	-----------------------------------------
      000034                        647 _get_input:
                                    648 ;	main.c:70: __xdata uint16_t num =0;
      000034 90r00r02         [24]  649 	mov	dptr,#_get_input_num_65536_54
      000037 E4               [12]  650 	clr	a
      000038 F0               [24]  651 	movx	@dptr,a
      000039 A3               [24]  652 	inc	dptr
      00003A F0               [24]  653 	movx	@dptr,a
                                    654 ;	main.c:71: __xdata uint8_t count = 0;
      00003B 90r00r04         [24]  655 	mov	dptr,#_get_input_count_65536_54
      00003E F0               [24]  656 	movx	@dptr,a
                                    657 ;	main.c:75: while(input_arr[count] = getchar())
      00003F                        658 00108$:
      00003F 90r00r04         [24]  659 	mov	dptr,#_get_input_count_65536_54
      000042 E0               [24]  660 	movx	a,@dptr
      000043 FF               [12]  661 	mov	r7,a
      000044 24r05            [12]  662 	add	a,#_get_input_input_arr_65536_54
      000046 FD               [12]  663 	mov	r5,a
      000047 E4               [12]  664 	clr	a
      000048 34s00            [12]  665 	addc	a,#(_get_input_input_arr_65536_54 >> 8)
      00004A FE               [12]  666 	mov	r6,a
      00004B C0 07            [24]  667 	push	ar7
      00004D C0 06            [24]  668 	push	ar6
      00004F C0 05            [24]  669 	push	ar5
      000051 12r00r26         [24]  670 	lcall	_getchar
      000054 AB 82            [24]  671 	mov	r3,dpl
      000056 AC 83            [24]  672 	mov	r4,dph
      000058 D0 05            [24]  673 	pop	ar5
      00005A D0 06            [24]  674 	pop	ar6
      00005C D0 07            [24]  675 	pop	ar7
      00005E 8D 82            [24]  676 	mov	dpl,r5
      000060 8E 83            [24]  677 	mov	dph,r6
      000062 EB               [12]  678 	mov	a,r3
      000063 F0               [24]  679 	movx	@dptr,a
      000064 EB               [12]  680 	mov	a,r3
      000065 70 03            [24]  681 	jnz	00150$
      000067 02r00rE1         [24]  682 	ljmp	00124$
      00006A                        683 00150$:
                                    684 ;	main.c:77: if(input_arr[count] == 13)
      00006A 8D 82            [24]  685 	mov	dpl,r5
      00006C 8E 83            [24]  686 	mov	dph,r6
      00006E E0               [24]  687 	movx	a,@dptr
      00006F FC               [12]  688 	mov	r4,a
      000070 BC 0D 02         [24]  689 	cjne	r4,#0x0d,00151$
      000073 80 6C            [24]  690 	sjmp	00124$
      000075                        691 00151$:
                                    692 ;	main.c:82: if(input_arr[count]==8)
      000075 8D 82            [24]  693 	mov	dpl,r5
      000077 8E 83            [24]  694 	mov	dph,r6
      000079 E0               [24]  695 	movx	a,@dptr
      00007A FD               [12]  696 	mov	r5,a
      00007B BD 08 1C         [24]  697 	cjne	r5,#0x08,00104$
                                    698 ;	main.c:84: putchar(8);
      00007E 90 00 08         [24]  699 	mov	dptr,#0x0008
      000081 C0 07            [24]  700 	push	ar7
      000083 12r00r07         [24]  701 	lcall	_putchar
                                    702 ;	main.c:85: putchar(32);
      000086 90 00 20         [24]  703 	mov	dptr,#0x0020
      000089 12r00r07         [24]  704 	lcall	_putchar
                                    705 ;	main.c:86: putchar(8);
      00008C 90 00 08         [24]  706 	mov	dptr,#0x0008
      00008F 12r00r07         [24]  707 	lcall	_putchar
      000092 D0 07            [24]  708 	pop	ar7
                                    709 ;	main.c:88: count--;
      000094 EF               [12]  710 	mov	a,r7
      000095 14               [12]  711 	dec	a
      000096 90r00r04         [24]  712 	mov	dptr,#_get_input_count_65536_54
      000099 F0               [24]  713 	movx	@dptr,a
      00009A                        714 00104$:
                                    715 ;	main.c:91: if((input_arr[count] >= '0') && (input_arr[count] <= '9'))
