                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _dataout
                                    227 	.globl _putchar
                                    228 	.globl _getchar
                                    229 	.globl _get_input
                                    230 	.globl _get_num1
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                           0000E0   287 _ACC	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000083   289 _DPH	=	0x0083
                           000083   290 _DP0H	=	0x0083
                           000082   291 _DPL	=	0x0082
                           000082   292 _DP0L	=	0x0082
                           0000A8   293 _IE	=	0x00a8
                           0000B8   294 _IP	=	0x00b8
                           000080   295 _P0	=	0x0080
                           000090   296 _P1	=	0x0090
                           0000A0   297 _P2	=	0x00a0
                           0000B0   298 _P3	=	0x00b0
                           000087   299 _PCON	=	0x0087
                           0000D0   300 _PSW	=	0x00d0
                           000099   301 _SBUF	=	0x0099
                           000099   302 _SBUF0	=	0x0099
                           000098   303 _SCON	=	0x0098
                           000081   304 _SP	=	0x0081
                           000088   305 _TCON	=	0x0088
                           00008C   306 _TH0	=	0x008c
                           00008D   307 _TH1	=	0x008d
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           000089   310 _TMOD	=	0x0089
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           0000AD   316 _ET2	=	0x00ad
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                           0000DF   334 _CF	=	0x00df
                           0000DE   335 _CR	=	0x00de
                           0000DC   336 _CCF4	=	0x00dc
                           0000DB   337 _CCF3	=	0x00db
                           0000DA   338 _CCF2	=	0x00da
                           0000D9   339 _CCF1	=	0x00d9
                           0000D8   340 _CCF0	=	0x00d8
                           0000AE   341 _EC	=	0x00ae
                           0000BE   342 _PPCL	=	0x00be
                           0000BD   343 _PT2L	=	0x00bd
                           0000BC   344 _PSL	=	0x00bc
                           0000BB   345 _PT1L	=	0x00bb
                           0000BA   346 _PX1L	=	0x00ba
                           0000B9   347 _PT0L	=	0x00b9
                           0000B8   348 _PX0L	=	0x00b8
                           0000C0   349 _P4_0	=	0x00c0
                           0000C1   350 _P4_1	=	0x00c1
                           0000C2   351 _P4_2	=	0x00c2
                           0000C3   352 _P4_3	=	0x00c3
                           0000C4   353 _P4_4	=	0x00c4
                           0000C5   354 _P4_5	=	0x00c5
                           0000C6   355 _P4_6	=	0x00c6
                           0000C7   356 _P4_7	=	0x00c7
                           0000E8   357 _P5_0	=	0x00e8
                           0000E9   358 _P5_1	=	0x00e9
                           0000EA   359 _P5_2	=	0x00ea
                           0000EB   360 _P5_3	=	0x00eb
                           0000EC   361 _P5_4	=	0x00ec
                           0000ED   362 _P5_5	=	0x00ed
                           0000EE   363 _P5_6	=	0x00ee
                           0000EF   364 _P5_7	=	0x00ef
                           0000F0   365 _BREG_F0	=	0x00f0
                           0000F1   366 _BREG_F1	=	0x00f1
                           0000F2   367 _BREG_F2	=	0x00f2
                           0000F3   368 _BREG_F3	=	0x00f3
                           0000F4   369 _BREG_F4	=	0x00f4
                           0000F5   370 _BREG_F5	=	0x00f5
                           0000F6   371 _BREG_F6	=	0x00f6
                           0000F7   372 _BREG_F7	=	0x00f7
                           0000A8   373 _EX0	=	0x00a8
                           0000A9   374 _ET0	=	0x00a9
                           0000AA   375 _EX1	=	0x00aa
                           0000AB   376 _ET1	=	0x00ab
                           0000AC   377 _ES	=	0x00ac
                           0000AF   378 _EA	=	0x00af
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           000080   384 _P0_0	=	0x0080
                           000081   385 _P0_1	=	0x0081
                           000082   386 _P0_2	=	0x0082
                           000083   387 _P0_3	=	0x0083
                           000084   388 _P0_4	=	0x0084
                           000085   389 _P0_5	=	0x0085
                           000086   390 _P0_6	=	0x0086
                           000087   391 _P0_7	=	0x0087
                           000090   392 _P1_0	=	0x0090
                           000091   393 _P1_1	=	0x0091
                           000092   394 _P1_2	=	0x0092
                           000093   395 _P1_3	=	0x0093
                           000094   396 _P1_4	=	0x0094
                           000095   397 _P1_5	=	0x0095
                           000096   398 _P1_6	=	0x0096
                           000097   399 _P1_7	=	0x0097
                           0000A0   400 _P2_0	=	0x00a0
                           0000A1   401 _P2_1	=	0x00a1
                           0000A2   402 _P2_2	=	0x00a2
                           0000A3   403 _P2_3	=	0x00a3
                           0000A4   404 _P2_4	=	0x00a4
                           0000A5   405 _P2_5	=	0x00a5
                           0000A6   406 _P2_6	=	0x00a6
                           0000A7   407 _P2_7	=	0x00a7
                           0000B0   408 _P3_0	=	0x00b0
                           0000B1   409 _P3_1	=	0x00b1
                           0000B2   410 _P3_2	=	0x00b2
                           0000B3   411 _P3_3	=	0x00b3
                           0000B4   412 _P3_4	=	0x00b4
                           0000B5   413 _P3_5	=	0x00b5
                           0000B6   414 _P3_6	=	0x00b6
                           0000B7   415 _P3_7	=	0x00b7
                           0000B0   416 _RXD	=	0x00b0
                           0000B0   417 _RXD0	=	0x00b0
                           0000B1   418 _TXD	=	0x00b1
                           0000B1   419 _TXD0	=	0x00b1
                           0000B2   420 _INT0	=	0x00b2
                           0000B3   421 _INT1	=	0x00b3
                           0000B4   422 _T0	=	0x00b4
                           0000B5   423 _T1	=	0x00b5
                           0000B6   424 _WR	=	0x00b6
                           0000B7   425 _RD	=	0x00b7
                           0000D0   426 _P	=	0x00d0
                           0000D1   427 _F1	=	0x00d1
                           0000D2   428 _OV	=	0x00d2
                           0000D3   429 _RS0	=	0x00d3
                           0000D4   430 _RS1	=	0x00d4
                           0000D5   431 _F0	=	0x00d5
                           0000D6   432 _AC	=	0x00d6
                           0000D7   433 _CY	=	0x00d7
                           000098   434 _RI	=	0x0098
                           000099   435 _TI	=	0x0099
                           00009A   436 _RB8	=	0x009a
                           00009B   437 _TB8	=	0x009b
                           00009C   438 _REN	=	0x009c
                           00009D   439 _SM2	=	0x009d
                           00009E   440 _SM1	=	0x009e
                           00009F   441 _SM0	=	0x009f
                           000088   442 _IT0	=	0x0088
                           000089   443 _IE0	=	0x0089
                           00008A   444 _IT1	=	0x008a
                           00008B   445 _IE1	=	0x008b
                           00008C   446 _TR0	=	0x008c
                           00008D   447 _TF0	=	0x008d
                           00008E   448 _TR1	=	0x008e
                           00008F   449 _TF1	=	0x008f
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
      000000                        459 _main_sloc0_1_0:
      000000                        460 	.ds 2
      000002                        461 _main_sloc1_1_0:
      000002                        462 	.ds 2
      000004                        463 _main_sloc2_1_0:
      000004                        464 	.ds 2
      000006                        465 _main_sloc3_1_0:
      000006                        466 	.ds 1
      000007                        467 _main_sloc4_1_0:
      000007                        468 	.ds 2
      000009                        469 _main_sloc5_1_0:
      000009                        470 	.ds 2
      00000B                        471 _main_sloc6_1_0:
      00000B                        472 	.ds 2
      00000D                        473 _main_sloc7_1_0:
      00000D                        474 	.ds 2
      00000F                        475 _main_sloc8_1_0:
      00000F                        476 	.ds 2
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; Stack segment in internal ram
                                    482 ;--------------------------------------------------------
                                    483 	.area	SSEG
      000000                        484 __start__stack:
      000000                        485 	.ds	1
                                    486 
                                    487 ;--------------------------------------------------------
                                    488 ; indirectly addressable internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area ISEG    (DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area IABS    (ABS,DATA)
                                    495 	.area IABS    (ABS,DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; bit data
                                    498 ;--------------------------------------------------------
                                    499 	.area BSEG    (BIT)
                                    500 ;--------------------------------------------------------
                                    501 ; paged external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area PSEG    (PAG,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XSEG    (XDATA)
      000000                        508 _dataout_v_65536_47:
      000000                        509 	.ds 1
      000001                        510 _putchar_ch_65536_49:
      000001                        511 	.ds 2
      000003                        512 _get_input_num_65536_56:
      000003                        513 	.ds 2
      000005                        514 _get_input_count_65536_56:
      000005                        515 	.ds 1
      000006                        516 _get_input_input_arr_65536_56:
      000006                        517 	.ds 16
      000016                        518 _get_num1_num_65536_63:
      000016                        519 	.ds 2
      000018                        520 _get_num1_var_65536_63:
      000018                        521 	.ds 2
      00001A                        522 _main_symbol_stored_65536_69:
      00001A                        523 	.ds 2
      00001C                        524 _main_counter_65536_69:
      00001C                        525 	.ds 2
      00001E                        526 _main_buffer1_65536_69:
      00001E                        527 	.ds 2
      000020                        528 _main_buffern_65536_69:
      000020                        529 	.ds 90
      00007A                        530 _main_buffer_size_65536_69:
      00007A                        531 	.ds 94
      0000D8                        532 _main_num2_65536_69:
      0000D8                        533 	.ds 2
                                    534 ;--------------------------------------------------------
                                    535 ; absolute external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XABS    (ABS,XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; external initialized ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XISEG   (XDATA)
                                    542 	.area HOME    (CODE)
                                    543 	.area GSINIT0 (CODE)
                                    544 	.area GSINIT1 (CODE)
                                    545 	.area GSINIT2 (CODE)
                                    546 	.area GSINIT3 (CODE)
                                    547 	.area GSINIT4 (CODE)
                                    548 	.area GSINIT5 (CODE)
                                    549 	.area GSINIT  (CODE)
                                    550 	.area GSFINAL (CODE)
                                    551 	.area CSEG    (CODE)
                                    552 ;--------------------------------------------------------
                                    553 ; interrupt vector
                                    554 ;--------------------------------------------------------
                                    555 	.area HOME    (CODE)
      000000                        556 __interrupt_vect:
      000000 02r00r00         [24]  557 	ljmp	__sdcc_gsinit_startup
                                    558 ;--------------------------------------------------------
                                    559 ; global & static initialisations
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.globl __sdcc_gsinit_startup
                                    566 	.globl __sdcc_program_startup
                                    567 	.globl __start__stack
                                    568 	.globl __mcs51_genXINIT
                                    569 	.globl __mcs51_genXRAMCLEAR
                                    570 	.globl __mcs51_genRAMCLEAR
                                    571 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  572 	ljmp	__sdcc_program_startup
                                    573 ;--------------------------------------------------------
                                    574 ; Home
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
                                    577 	.area HOME    (CODE)
      000003                        578 __sdcc_program_startup:
      000003 02r02r4C         [24]  579 	ljmp	_main
                                    580 ;	return from main will return to caller
                                    581 ;--------------------------------------------------------
                                    582 ; code
                                    583 ;--------------------------------------------------------
                                    584 	.area CSEG    (CODE)
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    587 ;------------------------------------------------------------
                                    588 ;	main.c:21: _sdcc_external_startup()
                                    589 ;	-----------------------------------------
                                    590 ;	 function _sdcc_external_startup
                                    591 ;	-----------------------------------------
      000000                        592 __sdcc_external_startup:
                           000007   593 	ar7 = 0x07
                           000006   594 	ar6 = 0x06
                           000005   595 	ar5 = 0x05
                           000004   596 	ar4 = 0x04
                           000003   597 	ar3 = 0x03
                           000002   598 	ar2 = 0x02
                           000001   599 	ar1 = 0x01
                           000000   600 	ar0 = 0x00
                                    601 ;	main.c:23: AUXR |= 0X0C;
      000000 43 8E 0C         [24]  602 	orl	_AUXR,#0x0c
                                    603 ;	main.c:24: return 0;
      000003 90 00 00         [24]  604 	mov	dptr,#0x0000
                                    605 ;	main.c:25: }
      000006 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'dataout'
                                    609 ;------------------------------------------------------------
                                    610 ;v                         Allocated with name '_dataout_v_65536_47'
                                    611 ;ptr                       Allocated with name '_dataout_ptr_65536_48'
                                    612 ;------------------------------------------------------------
                                    613 ;	main.c:36: void dataout(uint8_t v)
                                    614 ;	-----------------------------------------
                                    615 ;	 function dataout
                                    616 ;	-----------------------------------------
      000007                        617 _dataout:
      000007 E5 82            [12]  618 	mov	a,dpl
      000009 90r00r00         [24]  619 	mov	dptr,#_dataout_v_65536_47
      00000C F0               [24]  620 	movx	@dptr,a
                                    621 ;	main.c:39: *ptr=v;
      00000D E0               [24]  622 	movx	a,@dptr
      00000E FF               [12]  623 	mov	r7,a
      00000F 7E 00            [12]  624 	mov	r6,#0x00
      000011 90 70 05         [24]  625 	mov	dptr,#0x7005
      000014 EF               [12]  626 	mov	a,r7
      000015 F0               [24]  627 	movx	@dptr,a
      000016 EE               [12]  628 	mov	a,r6
      000017 A3               [24]  629 	inc	dptr
      000018 F0               [24]  630 	movx	@dptr,a
                                    631 ;	main.c:40: }
      000019 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'putchar'
                                    635 ;------------------------------------------------------------
                                    636 ;ch                        Allocated with name '_putchar_ch_65536_49'
                                    637 ;------------------------------------------------------------
                                    638 ;	main.c:42: int putchar (int ch)
                                    639 ;	-----------------------------------------
                                    640 ;	 function putchar
                                    641 ;	-----------------------------------------
      00001A                        642 _putchar:
      00001A AF 83            [24]  643 	mov	r7,dph
      00001C E5 82            [12]  644 	mov	a,dpl
      00001E 90r00r01         [24]  645 	mov	dptr,#_putchar_ch_65536_49
      000021 F0               [24]  646 	movx	@dptr,a
      000022 EF               [12]  647 	mov	a,r7
      000023 A3               [24]  648 	inc	dptr
      000024 F0               [24]  649 	movx	@dptr,a
                                    650 ;	main.c:44: while (TI==0)
      000025                        651 00101$:
      000025 30 99 FD         [24]  652 	jnb	_TI,00101$
                                    653 ;	main.c:49: SBUF = ch;
      000028 90r00r01         [24]  654 	mov	dptr,#_putchar_ch_65536_49
      00002B E0               [24]  655 	movx	a,@dptr
      00002C FE               [12]  656 	mov	r6,a
      00002D A3               [24]  657 	inc	dptr
      00002E E0               [24]  658 	movx	a,@dptr
      00002F FF               [12]  659 	mov	r7,a
      000030 8E 99            [24]  660 	mov	_SBUF,r6
                                    661 ;	main.c:50: TI = 0;
                                    662 ;	assignBit
      000032 C2 99            [12]  663 	clr	_TI
                                    664 ;	main.c:52: return ch;
      000034 8E 82            [24]  665 	mov	dpl,r6
      000036 8F 83            [24]  666 	mov	dph,r7
                                    667 ;	main.c:53: }
      000038 22               [24]  668 	ret
                                    669 ;------------------------------------------------------------
                                    670 ;Allocation info for local variables in function 'getchar'
                                    671 ;------------------------------------------------------------
                                    672 ;	main.c:55: int getchar (void)
                                    673 ;	-----------------------------------------
                                    674 ;	 function getchar
                                    675 ;	-----------------------------------------
      000039                        676 _getchar:
                                    677 ;	main.c:57: while (RI==0)
      000039                        678 00101$:
                                    679 ;	main.c:62: RI = 0;
                                    680 ;	assignBit
      000039 10 98 02         [24]  681 	jbc	_RI,00114$
      00003C 80 FB            [24]  682 	sjmp	00101$
      00003E                        683 00114$:
                                    684 ;	main.c:63: return SBUF;
      00003E AE 99            [24]  685 	mov	r6,_SBUF
      000040 7F 00            [12]  686 	mov	r7,#0x00
      000042 8E 82            [24]  687 	mov	dpl,r6
      000044 8F 83            [24]  688 	mov	dph,r7
                                    689 ;	main.c:64: }
      000046 22               [24]  690 	ret
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'get_input'
                                    693 ;------------------------------------------------------------
                                    694 ;num                       Allocated with name '_get_input_num_65536_56'
                                    695 ;count                     Allocated with name '_get_input_count_65536_56'
                                    696 ;input_arr                 Allocated with name '_get_input_input_arr_65536_56'
                                    697 ;i                         Allocated with name '_get_input_i_131072_61'
                                    698 ;------------------------------------------------------------
                                    699 ;	main.c:66: uint16_t get_input(void)
                                    700 ;	-----------------------------------------
                                    701 ;	 function get_input
                                    702 ;	-----------------------------------------
      000047                        703 _get_input:
                                    704 ;	main.c:68: __xdata uint16_t num =0;
      000047 90r00r03         [24]  705 	mov	dptr,#_get_input_num_65536_56
      00004A E4               [12]  706 	clr	a
      00004B F0               [24]  707 	movx	@dptr,a
      00004C A3               [24]  708 	inc	dptr
      00004D F0               [24]  709 	movx	@dptr,a
                                    710 ;	main.c:69: __xdata uint8_t count = 0;
      00004E 90r00r05         [24]  711 	mov	dptr,#_get_input_count_65536_56
      000051 F0               [24]  712 	movx	@dptr,a
                                    713 ;	main.c:73: while(input_arr[count] = getchar())
      000052                        714 00108$:
      000052 90r00r05         [24]  715 	mov	dptr,#_get_input_count_65536_56
      000055 E0               [24]  716 	movx	a,@dptr
      000056 FF               [12]  717 	mov	r7,a
      000057 24r06            [12]  718 	add	a,#_get_input_input_arr_65536_56
      000059 FD               [12]  719 	mov	r5,a
      00005A E4               [12]  720 	clr	a
      00005B 34s00            [12]  721 	addc	a,#(_get_input_input_arr_65536_56 >> 8)
      00005D FE               [12]  722 	mov	r6,a
      00005E C0 07            [24]  723 	push	ar7
      000060 C0 06            [24]  724 	push	ar6
      000062 C0 05            [24]  725 	push	ar5
      000064 12r00r39         [24]  726 	lcall	_getchar
