                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _P0_3
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _EECON
                                    146 	.globl _KBF
                                    147 	.globl _KBE
                                    148 	.globl _KBLS
                                    149 	.globl _BRL
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0	=	0x0080
                           000081   223 _SP	=	0x0081
                           000082   224 _DPL	=	0x0082
                           000083   225 _DPH	=	0x0083
                           000087   226 _PCON	=	0x0087
                           000088   227 _TCON	=	0x0088
                           000089   228 _TMOD	=	0x0089
                           00008A   229 _TL0	=	0x008a
                           00008B   230 _TL1	=	0x008b
                           00008C   231 _TH0	=	0x008c
                           00008D   232 _TH1	=	0x008d
                           000090   233 _P1	=	0x0090
                           000098   234 _SCON	=	0x0098
                           000099   235 _SBUF	=	0x0099
                           0000A0   236 _P2	=	0x00a0
                           0000A8   237 _IE	=	0x00a8
                           0000B0   238 _P3	=	0x00b0
                           0000B8   239 _IP	=	0x00b8
                           0000D0   240 _PSW	=	0x00d0
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000098   323 _RI	=	0x0098
                           000099   324 _TI	=	0x0099
                           00009A   325 _RB8	=	0x009a
                           00009B   326 _TB8	=	0x009b
                           00009C   327 _REN	=	0x009c
                           00009D   328 _SM2	=	0x009d
                           00009E   329 _SM1	=	0x009e
                           00009F   330 _SM0	=	0x009f
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 _P2_1	=	0x00a1
                           0000A2   333 _P2_2	=	0x00a2
                           0000A3   334 _P2_3	=	0x00a3
                           0000A4   335 _P2_4	=	0x00a4
                           0000A5   336 _P2_5	=	0x00a5
                           0000A6   337 _P2_6	=	0x00a6
                           0000A7   338 _P2_7	=	0x00a7
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 _ET0	=	0x00a9
                           0000AA   341 _EX1	=	0x00aa
                           0000AB   342 _ET1	=	0x00ab
                           0000AC   343 _ES	=	0x00ac
                           0000AF   344 _EA	=	0x00af
                           0000B0   345 _P3_0	=	0x00b0
                           0000B1   346 _P3_1	=	0x00b1
                           0000B2   347 _P3_2	=	0x00b2
                           0000B3   348 _P3_3	=	0x00b3
                           0000B4   349 _P3_4	=	0x00b4
                           0000B5   350 _P3_5	=	0x00b5
                           0000B6   351 _P3_6	=	0x00b6
                           0000B7   352 _P3_7	=	0x00b7
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 _INT0	=	0x00b2
                           0000B3   356 _INT1	=	0x00b3
                           0000B4   357 _T0	=	0x00b4
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 _WR	=	0x00b6
                           0000B7   360 _RD	=	0x00b7
                           0000B8   361 _PX0	=	0x00b8
                           0000B9   362 _PT0	=	0x00b9
                           0000BA   363 _PX1	=	0x00ba
                           0000BB   364 _PT1	=	0x00bb
                           0000BC   365 _PS	=	0x00bc
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _F1	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           0000AD   374 _ET2	=	0x00ad
                           0000BD   375 _PT2	=	0x00bd
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 _T2CON_1	=	0x00c9
                           0000CA   378 _T2CON_2	=	0x00ca
                           0000CB   379 _T2CON_3	=	0x00cb
                           0000CC   380 _T2CON_4	=	0x00cc
                           0000CD   381 _T2CON_5	=	0x00cd
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 _T2CON_7	=	0x00cf
                           0000C8   384 _CP_RL2	=	0x00c8
                           0000C9   385 _C_T2	=	0x00c9
                           0000CA   386 _TR2	=	0x00ca
                           0000CB   387 _EXEN2	=	0x00cb
                           0000CC   388 _TCLK	=	0x00cc
                           0000CD   389 _RCLK	=	0x00cd
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 _TF2	=	0x00cf
                           0000DF   392 _CF	=	0x00df
                           0000DE   393 _CR	=	0x00de
                           0000DC   394 _CCF4	=	0x00dc
                           0000DB   395 _CCF3	=	0x00db
                           0000DA   396 _CCF2	=	0x00da
                           0000D9   397 _CCF1	=	0x00d9
                           0000D8   398 _CCF0	=	0x00d8
                           0000AE   399 _EC	=	0x00ae
                           0000BE   400 _PPCL	=	0x00be
                           0000BD   401 _PT2L	=	0x00bd
                           0000BC   402 _PSL	=	0x00bc
                           0000BB   403 _PT1L	=	0x00bb
                           0000BA   404 _PX1L	=	0x00ba
                           0000B9   405 _PT0L	=	0x00b9
                           0000B8   406 _PX0L	=	0x00b8
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000E8   415 _P5_0	=	0x00e8
                           0000E9   416 _P5_1	=	0x00e9
                           0000EA   417 _P5_2	=	0x00ea
                           0000EB   418 _P5_3	=	0x00eb
                           0000EC   419 _P5_4	=	0x00ec
                           0000ED   420 _P5_5	=	0x00ed
                           0000EE   421 _P5_6	=	0x00ee
                           0000EF   422 _P5_7	=	0x00ef
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; Stack segment in internal ram
                                    437 ;--------------------------------------------------------
                                    438 	.area	SSEG
      000000                        439 __start__stack:
      000000                        440 	.ds	1
                                    441 
                                    442 ;--------------------------------------------------------
                                    443 ; indirectly addressable internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area ISEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; absolute internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area IABS    (ABS,DATA)
                                    450 	.area IABS    (ABS,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; bit data
                                    453 ;--------------------------------------------------------
                                    454 	.area BSEG    (BIT)
                                    455 ;--------------------------------------------------------
                                    456 ; paged external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area PSEG    (PAG,XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XSEG    (XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; absolute external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XABS    (ABS,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; external initialized ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XISEG   (XDATA)
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT0 (CODE)
                                    473 	.area GSINIT1 (CODE)
                                    474 	.area GSINIT2 (CODE)
                                    475 	.area GSINIT3 (CODE)
                                    476 	.area GSINIT4 (CODE)
                                    477 	.area GSINIT5 (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 	.area GSFINAL (CODE)
                                    480 	.area CSEG    (CODE)
                                    481 ;--------------------------------------------------------
                                    482 ; interrupt vector
                                    483 ;--------------------------------------------------------
                                    484 	.area HOME    (CODE)
      000000                        485 __interrupt_vect:
      000000 02r00r00         [24]  486 	ljmp	__sdcc_gsinit_startup
                                    487 ;--------------------------------------------------------
                                    488 ; global & static initialisations
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.globl __sdcc_gsinit_startup
                                    495 	.globl __sdcc_program_startup
                                    496 	.globl __start__stack
                                    497 	.globl __mcs51_genXINIT
                                    498 	.globl __mcs51_genXRAMCLEAR
                                    499 	.globl __mcs51_genRAMCLEAR
                                    500 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  501 	ljmp	__sdcc_program_startup
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
      000003                        507 __sdcc_program_startup:
      000003 02r00r07         [24]  508 	ljmp	_main
                                    509 ;	return from main will return to caller
                                    510 ;--------------------------------------------------------
                                    511 ; code
                                    512 ;--------------------------------------------------------
                                    513 	.area CSEG    (CODE)
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    516 ;------------------------------------------------------------
                                    517 ;	main.c:12: _sdcc_external_startup()
                                    518 ;	-----------------------------------------
                                    519 ;	 function _sdcc_external_startup
                                    520 ;	-----------------------------------------
      000000                        521 __sdcc_external_startup:
                           000007   522 	ar7 = 0x07
                           000006   523 	ar6 = 0x06
                           000005   524 	ar5 = 0x05
                           000004   525 	ar4 = 0x04
                           000003   526 	ar3 = 0x03
                           000002   527 	ar2 = 0x02
                           000001   528 	ar1 = 0x01
                           000000   529 	ar0 = 0x00
                                    530 ;	main.c:14: AUXR |= 0X0C;  // Set some control register (specific to the microcontroller)
      000000 43 8E 0C         [24]  531 	orl	_AUXR,#0x0c
                                    532 ;	main.c:15: return 0;
      000003 90 00 00         [24]  533 	mov	dptr,#0x0000
                                    534 ;	main.c:16: }
      000006 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'main'
                                    538 ;------------------------------------------------------------
                                    539 ;num                       Allocated with name '_main_num_131073_106'
                                    540 ;------------------------------------------------------------
                                    541 ;	main.c:19: void main(void)
                                    542 ;	-----------------------------------------
                                    543 ;	 function main
                                    544 ;	-----------------------------------------
      000007                        545 _main:
                                    546 ;	main.c:22: display:
      000007                        547 00101$:
                                    548 ;	main.c:23: printf_tiny("\n\r**************************************HELLO :)*******************************\r");
      000007 74r00            [12]  549 	mov	a,#___str_0
      000009 C0 E0            [24]  550 	push	acc
      00000B 74s00            [12]  551 	mov	a,#(___str_0 >> 8)
      00000D C0 E0            [24]  552 	push	acc
      00000F 12r00r00         [24]  553 	lcall	_printf_tiny
      000012 15 81            [12]  554 	dec	sp
      000014 15 81            [12]  555 	dec	sp
                                    556 ;	main.c:24: printf_tiny("\n\r1. Write Byte onto EEPROM\n\r");
      000016 74r51            [12]  557 	mov	a,#___str_1
      000018 C0 E0            [24]  558 	push	acc
      00001A 74s00            [12]  559 	mov	a,#(___str_1 >> 8)
      00001C C0 E0            [24]  560 	push	acc
      00001E 12r00r00         [24]  561 	lcall	_printf_tiny
      000021 15 81            [12]  562 	dec	sp
      000023 15 81            [12]  563 	dec	sp
                                    564 ;	main.c:25: printf_tiny("\n\r2. Read Byte onto EEPROM\n\r");
      000025 74r6F            [12]  565 	mov	a,#___str_2
      000027 C0 E0            [24]  566 	push	acc
      000029 74s00            [12]  567 	mov	a,#(___str_2 >> 8)
      00002B C0 E0            [24]  568 	push	acc
      00002D 12r00r00         [24]  569 	lcall	_printf_tiny
      000030 15 81            [12]  570 	dec	sp
      000032 15 81            [12]  571 	dec	sp
                                    572 ;	main.c:26: printf_tiny("\n\r3. Hex Dump\n\r");
      000034 74r8C            [12]  573 	mov	a,#___str_3
      000036 C0 E0            [24]  574 	push	acc
      000038 74s00            [12]  575 	mov	a,#(___str_3 >> 8)
      00003A C0 E0            [24]  576 	push	acc
      00003C 12r00r00         [24]  577 	lcall	_printf_tiny
      00003F 15 81            [12]  578 	dec	sp
      000041 15 81            [12]  579 	dec	sp
                                    580 ;	main.c:27: printf_tiny("\n\r4. Reset EEPROM\n\r");
      000043 74r9C            [12]  581 	mov	a,#___str_4
      000045 C0 E0            [24]  582 	push	acc
      000047 74s00            [12]  583 	mov	a,#(___str_4 >> 8)
      000049 C0 E0            [24]  584 	push	acc
      00004B 12r00r00         [24]  585 	lcall	_printf_tiny
      00004E 15 81            [12]  586 	dec	sp
      000050 15 81            [12]  587 	dec	sp
                                    588 ;	main.c:28: printf_tiny("\n\r5. Goto menu\n\r");
      000052 74rB0            [12]  589 	mov	a,#___str_5
      000054 C0 E0            [24]  590 	push	acc
      000056 74s00            [12]  591 	mov	a,#(___str_5 >> 8)
      000058 C0 E0            [24]  592 	push	acc
      00005A 12r00r00         [24]  593 	lcall	_printf_tiny
      00005D 15 81            [12]  594 	dec	sp
      00005F 15 81            [12]  595 	dec	sp
                                    596 ;	main.c:29: printf_tiny("\r********************************************************************************\r");
      000061 74rC1            [12]  597 	mov	a,#___str_6
      000063 C0 E0            [24]  598 	push	acc
      000065 74s00            [12]  599 	mov	a,#(___str_6 >> 8)
      000067 C0 E0            [24]  600 	push	acc
      000069 12r00r00         [24]  601 	lcall	_printf_tiny
      00006C 15 81            [12]  602 	dec	sp
      00006E 15 81            [12]  603 	dec	sp
                                    604 ;	main.c:30: while(1)
      000070                        605 00117$:
                                    606 ;	main.c:32: i2c_init();
      000070 12r00r00         [24]  607 	lcall	_i2c_init
                                    608 ;	main.c:33: printf_tiny("\n\rEnter a number from menu or press 5 to see menu again\n\r");
      000073 74r14            [12]  609 	mov	a,#___str_7
      000075 C0 E0            [24]  610 	push	acc
      000077 74s01            [12]  611 	mov	a,#(___str_7 >> 8)
      000079 C0 E0            [24]  612 	push	acc
      00007B 12r00r00         [24]  613 	lcall	_printf_tiny
      00007E 15 81            [12]  614 	dec	sp
      000080 15 81            [12]  615 	dec	sp
                                    616 ;	main.c:34: uint8_t num=get_input();
      000082 12r00r00         [24]  617 	lcall	_get_input
      000085 AE 82            [24]  618 	mov	r6,dpl
                                    619 ;	main.c:35: putchar(num);
      000087 8E 05            [24]  620 	mov	ar5,r6
      000089 7F 00            [12]  621 	mov	r7,#0x00
      00008B 8D 82            [24]  622 	mov	dpl,r5
      00008D 8F 83            [24]  623 	mov	dph,r7
      00008F C0 06            [24]  624 	push	ar6
      000091 12r00r00         [24]  625 	lcall	_putchar
      000094 D0 06            [24]  626 	pop	ar6
                                    627 ;	main.c:36: if(num==1)
      000096 BE 01 23         [24]  628 	cjne	r6,#0x01,00114$
                                    629 ;	main.c:38: printf_tiny("\n\rIn Write Byte Condition\n\r");
      000099 74r4E            [12]  630 	mov	a,#___str_8
      00009B C0 E0            [24]  631 	push	acc
      00009D 74s01            [12]  632 	mov	a,#(___str_8 >> 8)
      00009F C0 E0            [24]  633 	push	acc
      0000A1 12r00r00         [24]  634 	lcall	_printf_tiny
      0000A4 15 81            [12]  635 	dec	sp
      0000A6 15 81            [12]  636 	dec	sp
                                    637 ;	main.c:39: i2c_EEPROM_Write();
      0000A8 12r00r00         [24]  638 	lcall	_i2c_EEPROM_Write
                                    639 ;	main.c:40: printf_tiny("\n\rWriting Byte....\n\r");
      0000AB 74r6A            [12]  640 	mov	a,#___str_9
      0000AD C0 E0            [24]  641 	push	acc
      0000AF 74s01            [12]  642 	mov	a,#(___str_9 >> 8)
      0000B1 C0 E0            [24]  643 	push	acc
      0000B3 12r00r00         [24]  644 	lcall	_printf_tiny
      0000B6 15 81            [12]  645 	dec	sp
      0000B8 15 81            [12]  646 	dec	sp
      0000BA 80 B4            [24]  647 	sjmp	00117$
      0000BC                        648 00114$:
                                    649 ;	main.c:42: else if(num==2)
      0000BC BE 02 23         [24]  650 	cjne	r6,#0x02,00111$
                                    651 ;	main.c:44: printf_tiny("\n\rIn Read Byte Condition\n\r");
      0000BF 74r7F            [12]  652 	mov	a,#___str_10
      0000C1 C0 E0            [24]  653 	push	acc
      0000C3 74s01            [12]  654 	mov	a,#(___str_10 >> 8)
      0000C5 C0 E0            [24]  655 	push	acc
      0000C7 12r00r00         [24]  656 	lcall	_printf_tiny
      0000CA 15 81            [12]  657 	dec	sp
      0000CC 15 81            [12]  658 	dec	sp
                                    659 ;	main.c:45: i2c_EEPROM_Read();
      0000CE 12r00r00         [24]  660 	lcall	_i2c_EEPROM_Read
                                    661 ;	main.c:46: printf_tiny("\n\rReading Byte....\n\r");
      0000D1 74r9A            [12]  662 	mov	a,#___str_11
      0000D3 C0 E0            [24]  663 	push	acc
      0000D5 74s01            [12]  664 	mov	a,#(___str_11 >> 8)
      0000D7 C0 E0            [24]  665 	push	acc
      0000D9 12r00r00         [24]  666 	lcall	_printf_tiny
      0000DC 15 81            [12]  667 	dec	sp
      0000DE 15 81            [12]  668 	dec	sp
      0000E0 80 8E            [24]  669 	sjmp	00117$
      0000E2                        670 00111$:
                                    671 ;	main.c:48: else if(num==3)
      0000E2 BE 03 15         [24]  672 	cjne	r6,#0x03,00108$
                                    673 ;	main.c:50: printf_tiny("\n\rHex Dump\n\r");
      0000E5 74rAF            [12]  674 	mov	a,#___str_12
      0000E7 C0 E0            [24]  675 	push	acc
      0000E9 74s01            [12]  676 	mov	a,#(___str_12 >> 8)
      0000EB C0 E0            [24]  677 	push	acc
      0000ED 12r00r00         [24]  678 	lcall	_printf_tiny
      0000F0 15 81            [12]  679 	dec	sp
      0000F2 15 81            [12]  680 	dec	sp
                                    681 ;	main.c:51: hex_dump();
      0000F4 12r00r00         [24]  682 	lcall	_hex_dump
      0000F7 02r00r70         [24]  683 	ljmp	00117$
      0000FA                        684 00108$:
                                    685 ;	main.c:53: else if(num==4)
      0000FA BE 04 15         [24]  686 	cjne	r6,#0x04,00105$
                                    687 ;	main.c:55: printf_tiny("\n\rReset EEPROM\n\r");
