                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    142 	.globl _KBE
                                    143 	.globl _KBLS
                                    144 	.globl _BRL
                                    145 	.globl _BDRCON
                                    146 	.globl _T2MOD
                                    147 	.globl _SPDAT
                                    148 	.globl _SPSTA
                                    149 	.globl _SPCON
                                    150 	.globl _SADEN
                                    151 	.globl _SADDR
                                    152 	.globl _WDTPRG
                                    153 	.globl _WDTRST
                                    154 	.globl _P5
                                    155 	.globl _P4
                                    156 	.globl _IPH1
                                    157 	.globl _IPL1
                                    158 	.globl _IPH0
                                    159 	.globl _IPL0
                                    160 	.globl _IEN1
                                    161 	.globl _IEN0
                                    162 	.globl _CMOD
                                    163 	.globl _CL
                                    164 	.globl _CH
                                    165 	.globl _CCON
                                    166 	.globl _CCAPM4
                                    167 	.globl _CCAPM3
                                    168 	.globl _CCAPM2
                                    169 	.globl _CCAPM1
                                    170 	.globl _CCAPM0
                                    171 	.globl _CCAP4L
                                    172 	.globl _CCAP3L
                                    173 	.globl _CCAP2L
                                    174 	.globl _CCAP1L
                                    175 	.globl _CCAP0L
                                    176 	.globl _CCAP4H
                                    177 	.globl _CCAP3H
                                    178 	.globl _CCAP2H
                                    179 	.globl _CCAP1H
                                    180 	.globl _CCAP0H
                                    181 	.globl _CKCON1
                                    182 	.globl _CKCON0
                                    183 	.globl _CKRL
                                    184 	.globl _AUXR1
                                    185 	.globl _AUXR
                                    186 	.globl _TH2
                                    187 	.globl _TL2
                                    188 	.globl _RCAP2H
                                    189 	.globl _RCAP2L
                                    190 	.globl _T2CON
                                    191 	.globl _B
                                    192 	.globl _ACC
                                    193 	.globl _PSW
                                    194 	.globl _IP
                                    195 	.globl _P3
                                    196 	.globl _IE
                                    197 	.globl _P2
                                    198 	.globl _SBUF
                                    199 	.globl _SCON
                                    200 	.globl _P1
                                    201 	.globl _TH1
                                    202 	.globl _TH0
                                    203 	.globl _TL1
                                    204 	.globl _TL0
                                    205 	.globl _TMOD
                                    206 	.globl _TCON
                                    207 	.globl _PCON
                                    208 	.globl _DPH
                                    209 	.globl _DPL
                                    210 	.globl _SP
                                    211 	.globl _P0
                                    212 	.globl _i2c_init
                                    213 	.globl _i2c_start
                                    214 	.globl _i2c_stop
                                    215 	.globl _i2c_ACK
                                    216 	.globl _i2c_NoAck
                                    217 	.globl _i2c_Restart
                                    218 	.globl _eereset
                                    219 	.globl _i2c_Write_Byte
                                    220 	.globl _i2c_Read_Byte
                                    221 	.globl _i2c_EEPROM_Write
                                    222 	.globl _i2c_EEPROM_Read
                                    223 	.globl _hex_addresses
                                    224 	.globl _hex_data
                                    225 	.globl _hex_dump
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           000080   231 _P0	=	0x0080
                           000081   232 _SP	=	0x0081
                           000082   233 _DPL	=	0x0082
                           000083   234 _DPH	=	0x0083
                           000087   235 _PCON	=	0x0087
                           000088   236 _TCON	=	0x0088
                           000089   237 _TMOD	=	0x0089
                           00008A   238 _TL0	=	0x008a
                           00008B   239 _TL1	=	0x008b
                           00008C   240 _TH0	=	0x008c
                           00008D   241 _TH1	=	0x008d
                           000090   242 _P1	=	0x0090
                           000098   243 _SCON	=	0x0098
                           000099   244 _SBUF	=	0x0099
                           0000A0   245 _P2	=	0x00a0
                           0000A8   246 _IE	=	0x00a8
                           0000B0   247 _P3	=	0x00b0
                           0000B8   248 _IP	=	0x00b8
                           0000D0   249 _PSW	=	0x00d0
                           0000E0   250 _ACC	=	0x00e0
                           0000F0   251 _B	=	0x00f0
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                                    303 ;--------------------------------------------------------
                                    304 ; special function bits
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 _P0_0	=	0x0080
                           000081   309 _P0_1	=	0x0081
                           000082   310 _P0_2	=	0x0082
                           000083   311 _P0_3	=	0x0083
                           000084   312 _P0_4	=	0x0084
                           000085   313 _P0_5	=	0x0085
                           000086   314 _P0_6	=	0x0086
                           000087   315 _P0_7	=	0x0087
                           000088   316 _IT0	=	0x0088
                           000089   317 _IE0	=	0x0089
                           00008A   318 _IT1	=	0x008a
                           00008B   319 _IE1	=	0x008b
                           00008C   320 _TR0	=	0x008c
                           00008D   321 _TF0	=	0x008d
                           00008E   322 _TR1	=	0x008e
                           00008F   323 _TF1	=	0x008f
                           000090   324 _P1_0	=	0x0090
                           000091   325 _P1_1	=	0x0091
                           000092   326 _P1_2	=	0x0092
                           000093   327 _P1_3	=	0x0093
                           000094   328 _P1_4	=	0x0094
                           000095   329 _P1_5	=	0x0095
                           000096   330 _P1_6	=	0x0096
                           000097   331 _P1_7	=	0x0097
                           000098   332 _RI	=	0x0098
                           000099   333 _TI	=	0x0099
                           00009A   334 _RB8	=	0x009a
                           00009B   335 _TB8	=	0x009b
                           00009C   336 _REN	=	0x009c
                           00009D   337 _SM2	=	0x009d
                           00009E   338 _SM1	=	0x009e
                           00009F   339 _SM0	=	0x009f
                           0000A0   340 _P2_0	=	0x00a0
                           0000A1   341 _P2_1	=	0x00a1
                           0000A2   342 _P2_2	=	0x00a2
                           0000A3   343 _P2_3	=	0x00a3
                           0000A4   344 _P2_4	=	0x00a4
                           0000A5   345 _P2_5	=	0x00a5
                           0000A6   346 _P2_6	=	0x00a6
                           0000A7   347 _P2_7	=	0x00a7
                           0000A8   348 _EX0	=	0x00a8
                           0000A9   349 _ET0	=	0x00a9
                           0000AA   350 _EX1	=	0x00aa
                           0000AB   351 _ET1	=	0x00ab
                           0000AC   352 _ES	=	0x00ac
                           0000AF   353 _EA	=	0x00af
                           0000B0   354 _P3_0	=	0x00b0
                           0000B1   355 _P3_1	=	0x00b1
                           0000B2   356 _P3_2	=	0x00b2
                           0000B3   357 _P3_3	=	0x00b3
                           0000B4   358 _P3_4	=	0x00b4
                           0000B5   359 _P3_5	=	0x00b5
                           0000B6   360 _P3_6	=	0x00b6
                           0000B7   361 _P3_7	=	0x00b7
                           0000B0   362 _RXD	=	0x00b0
                           0000B1   363 _TXD	=	0x00b1
                           0000B2   364 _INT0	=	0x00b2
                           0000B3   365 _INT1	=	0x00b3
                           0000B4   366 _T0	=	0x00b4
                           0000B5   367 _T1	=	0x00b5
                           0000B6   368 _WR	=	0x00b6
                           0000B7   369 _RD	=	0x00b7
                           0000B8   370 _PX0	=	0x00b8
                           0000B9   371 _PT0	=	0x00b9
                           0000BA   372 _PX1	=	0x00ba
                           0000BB   373 _PT1	=	0x00bb
                           0000BC   374 _PS	=	0x00bc
                           0000D0   375 _P	=	0x00d0
                           0000D1   376 _F1	=	0x00d1
                           0000D2   377 _OV	=	0x00d2
                           0000D3   378 _RS0	=	0x00d3
                           0000D4   379 _RS1	=	0x00d4
                           0000D5   380 _F0	=	0x00d5
                           0000D6   381 _AC	=	0x00d6
                           0000D7   382 _CY	=	0x00d7
                           0000AD   383 _ET2	=	0x00ad
                           0000BD   384 _PT2	=	0x00bd
                           0000C8   385 _T2CON_0	=	0x00c8
                           0000C9   386 _T2CON_1	=	0x00c9
                           0000CA   387 _T2CON_2	=	0x00ca
                           0000CB   388 _T2CON_3	=	0x00cb
                           0000CC   389 _T2CON_4	=	0x00cc
                           0000CD   390 _T2CON_5	=	0x00cd
                           0000CE   391 _T2CON_6	=	0x00ce
                           0000CF   392 _T2CON_7	=	0x00cf
                           0000C8   393 _CP_RL2	=	0x00c8
                           0000C9   394 _C_T2	=	0x00c9
                           0000CA   395 _TR2	=	0x00ca
                           0000CB   396 _EXEN2	=	0x00cb
                           0000CC   397 _TCLK	=	0x00cc
                           0000CD   398 _RCLK	=	0x00cd
                           0000CE   399 _EXF2	=	0x00ce
                           0000CF   400 _TF2	=	0x00cf
                           0000DF   401 _CF	=	0x00df
                           0000DE   402 _CR	=	0x00de
                           0000DC   403 _CCF4	=	0x00dc
                           0000DB   404 _CCF3	=	0x00db
                           0000DA   405 _CCF2	=	0x00da
                           0000D9   406 _CCF1	=	0x00d9
                           0000D8   407 _CCF0	=	0x00d8
                           0000AE   408 _EC	=	0x00ae
                           0000BE   409 _PPCL	=	0x00be
                           0000BD   410 _PT2L	=	0x00bd
                           0000BC   411 _PSL	=	0x00bc
                           0000BB   412 _PT1L	=	0x00bb
                           0000BA   413 _PX1L	=	0x00ba
                           0000B9   414 _PT0L	=	0x00b9
                           0000B8   415 _PX0L	=	0x00b8
                           0000C0   416 _P4_0	=	0x00c0
                           0000C1   417 _P4_1	=	0x00c1
                           0000C2   418 _P4_2	=	0x00c2
                           0000C3   419 _P4_3	=	0x00c3
                           0000C4   420 _P4_4	=	0x00c4
                           0000C5   421 _P4_5	=	0x00c5
                           0000C6   422 _P4_6	=	0x00c6
                           0000C7   423 _P4_7	=	0x00c7
                           0000E8   424 _P5_0	=	0x00e8
                           0000E9   425 _P5_1	=	0x00e9
                           0000EA   426 _P5_2	=	0x00ea
                           0000EB   427 _P5_3	=	0x00eb
                           0000EC   428 _P5_4	=	0x00ec
                           0000ED   429 _P5_5	=	0x00ed
                           0000EE   430 _P5_6	=	0x00ee
                           0000EF   431 _P5_7	=	0x00ef
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
      000000                        441 _i2c_EEPROM_Write_sloc0_1_0:
      000000                        442 	.ds 4
      000004                        443 _i2c_EEPROM_Write_sloc1_1_0:
      000004                        444 	.ds 4
      000008                        445 _i2c_EEPROM_Read_sloc0_1_0:
      000008                        446 	.ds 4
      00000C                        447 _hex_addresses_sloc0_1_0:
      00000C                        448 	.ds 4
      000010                        449 _hex_dump_sloc0_1_0:
      000010                        450 	.ds 2
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable items in internal ram
                                    453 ;--------------------------------------------------------
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
      000000                        475 _i2c_Write_Byte_byte_65536_115:
      000000                        476 	.ds 1
      000001                        477 _i2c_Read_Byte_buff_65536_120:
      000001                        478 	.ds 1
      000002                        479 _i2c_EEPROM_Write_flag_65536_123:
      000002                        480 	.ds 1
      000003                        481 _i2c_EEPROM_Write_flag1_65536_123:
      000003                        482 	.ds 1
      000004                        483 _i2c_EEPROM_Write_address_65536_123:
      000004                        484 	.ds 2
      000006                        485 _i2c_EEPROM_Write_get_address_65536_123:
      000006                        486 	.ds 3
      000009                        487 _i2c_EEPROM_Write_get_address_int_65536_123:
      000009                        488 	.ds 6
      00000F                        489 _i2c_EEPROM_Write_data_65536_123:
      00000F                        490 	.ds 2
      000011                        491 _i2c_EEPROM_Write_get_data_65536_123:
      000011                        492 	.ds 2
      000013                        493 _i2c_EEPROM_Write_get_data_int_65536_123:
      000013                        494 	.ds 4
      000017                        495 _i2c_EEPROM_Read_flag_65536_162:
      000017                        496 	.ds 1
      000018                        497 _i2c_EEPROM_Read_address_65536_162:
      000018                        498 	.ds 2
      00001A                        499 _i2c_EEPROM_Read_get_address_65536_162:
      00001A                        500 	.ds 3
      00001D                        501 _i2c_EEPROM_Read_get_address_int_65536_162:
      00001D                        502 	.ds 6
      000023                        503 _hex_addresses_flag_65536_183:
      000023                        504 	.ds 2
      000025                        505 _hex_addresses_address_65536_183:
      000025                        506 	.ds 2
      000027                        507 _hex_addresses_get_address_65536_183:
      000027                        508 	.ds 3
      00002A                        509 _hex_addresses_get_address_int_65536_183:
      00002A                        510 	.ds 6
      000030                        511 _hex_data_rec_addr_65536_204:
      000030                        512 	.ds 2
      000032                        513 _hex_dump_count_65536_206:
      000032                        514 	.ds 2
      000034                        515 _hex_dump_flag_65536_206:
      000034                        516 	.ds 2
                                    517 ;--------------------------------------------------------
                                    518 ; absolute external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XABS    (ABS,XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; external initialized ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XISEG   (XDATA)
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT0 (CODE)
                                    527 	.area GSINIT1 (CODE)
                                    528 	.area GSINIT2 (CODE)
                                    529 	.area GSINIT3 (CODE)
                                    530 	.area GSINIT4 (CODE)
                                    531 	.area GSINIT5 (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area CSEG    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; Home
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
                                    546 	.area HOME    (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; code
                                    549 ;--------------------------------------------------------
                                    550 	.area CSEG    (CODE)
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'i2c_init'
                                    553 ;------------------------------------------------------------
                                    554 ;	i2c.c:12: void i2c_init()
                                    555 ;	-----------------------------------------
                                    556 ;	 function i2c_init
                                    557 ;	-----------------------------------------
      000000                        558 _i2c_init:
                           000007   559 	ar7 = 0x07
                           000006   560 	ar6 = 0x06
                           000005   561 	ar5 = 0x05
                           000004   562 	ar4 = 0x04
                           000003   563 	ar3 = 0x03
                           000002   564 	ar2 = 0x02
                           000001   565 	ar1 = 0x01
                           000000   566 	ar0 = 0x00
                                    567 ;	i2c.c:14: sda=1;
                                    568 ;	assignBit
      000000 D2 94            [12]  569 	setb	_P1_4
                                    570 ;	i2c.c:15: scl=1;
                                    571 ;	assignBit
      000002 D2 93            [12]  572 	setb	_P1_3
                                    573 ;	i2c.c:16: }
      000004 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'i2c_start'
                                    577 ;------------------------------------------------------------
                                    578 ;	i2c.c:21: void i2c_start(void)
                                    579 ;	-----------------------------------------
                                    580 ;	 function i2c_start
                                    581 ;	-----------------------------------------
      000005                        582 _i2c_start:
                                    583 ;	i2c.c:23: scl=1;
                                    584 ;	assignBit
      000005 D2 93            [12]  585 	setb	_P1_3
                                    586 ;	i2c.c:24: sda=1;
                                    587 ;	assignBit
      000007 D2 94            [12]  588 	setb	_P1_4
                                    589 ;	i2c.c:25: delay_us(Half_Bit_Delay);
      000009 90 01 F4         [24]  590 	mov	dptr,#0x01f4
      00000C 12r00r00         [24]  591 	lcall	_delay_us
                                    592 ;	i2c.c:26: sda=0;
                                    593 ;	assignBit
      00000F C2 94            [12]  594 	clr	_P1_4
                                    595 ;	i2c.c:27: delay_us(Half_Bit_Delay);
      000011 90 01 F4         [24]  596 	mov	dptr,#0x01f4
                                    597 ;	i2c.c:28: }
      000014 02r00r00         [24]  598 	ljmp	_delay_us
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'i2c_stop'
                                    601 ;------------------------------------------------------------
                                    602 ;	i2c.c:33: void i2c_stop(void)
                                    603 ;	-----------------------------------------
                                    604 ;	 function i2c_stop
                                    605 ;	-----------------------------------------
      000017                        606 _i2c_stop:
                                    607 ;	i2c.c:35: scl=0;
                                    608 ;	assignBit
      000017 C2 93            [12]  609 	clr	_P1_3
                                    610 ;	i2c.c:36: delay_us(Half_Bit_Delay/2);
      000019 90 00 FA         [24]  611 	mov	dptr,#0x00fa
      00001C 12r00r00         [24]  612 	lcall	_delay_us
                                    613 ;	i2c.c:37: sda=0;
                                    614 ;	assignBit
      00001F C2 94            [12]  615 	clr	_P1_4
                                    616 ;	i2c.c:38: delay_us(Half_Bit_Delay/2);
      000021 90 00 FA         [24]  617 	mov	dptr,#0x00fa
      000024 12r00r00         [24]  618 	lcall	_delay_us
                                    619 ;	i2c.c:39: scl=1;
                                    620 ;	assignBit
      000027 D2 93            [12]  621 	setb	_P1_3
                                    622 ;	i2c.c:40: delay_us(Half_Bit_Delay/2);
      000029 90 00 FA         [24]  623 	mov	dptr,#0x00fa
      00002C 12r00r00         [24]  624 	lcall	_delay_us
                                    625 ;	i2c.c:41: sda=1;
                                    626 ;	assignBit
      00002F D2 94            [12]  627 	setb	_P1_4
                                    628 ;	i2c.c:42: delay_us(Half_Bit_Delay/2);
      000031 90 00 FA         [24]  629 	mov	dptr,#0x00fa
                                    630 ;	i2c.c:43: }
      000034 02r00r00         [24]  631 	ljmp	_delay_us
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'i2c_ACK'
                                    634 ;------------------------------------------------------------
                                    635 ;	i2c.c:48: void i2c_ACK(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function i2c_ACK
                                    638 ;	-----------------------------------------
      000037                        639 _i2c_ACK:
                                    640 ;	i2c.c:50: scl=0;
                                    641 ;	assignBit
      000037 C2 93            [12]  642 	clr	_P1_3
                                    643 ;	i2c.c:51: delay_us(Half_Bit_Delay/2);
      000039 90 00 FA         [24]  644 	mov	dptr,#0x00fa
      00003C 12r00r00         [24]  645 	lcall	_delay_us
                                    646 ;	i2c.c:52: sda=0;
                                    647 ;	assignBit
      00003F C2 94            [12]  648 	clr	_P1_4
                                    649 ;	i2c.c:53: delay_us(Half_Bit_Delay/2);
      000041 90 00 FA         [24]  650 	mov	dptr,#0x00fa
      000044 12r00r00         [24]  651 	lcall	_delay_us
                                    652 ;	i2c.c:54: scl=1;
                                    653 ;	assignBit
      000047 D2 93            [12]  654 	setb	_P1_3
                                    655 ;	i2c.c:55: delay_us(Half_Bit_Delay/2);
      000049 90 00 FA         [24]  656 	mov	dptr,#0x00fa
                                    657 ;	i2c.c:56: }
      00004C 02r00r00         [24]  658 	ljmp	_delay_us
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'i2c_NoAck'
                                    661 ;------------------------------------------------------------
                                    662 ;	i2c.c:61: void i2c_NoAck(void)
                                    663 ;	-----------------------------------------
                                    664 ;	 function i2c_NoAck
                                    665 ;	-----------------------------------------
      00004F                        666 _i2c_NoAck:
                                    667 ;	i2c.c:63: scl=0;
                                    668 ;	assignBit
      00004F C2 93            [12]  669 	clr	_P1_3
                                    670 ;	i2c.c:64: delay_us(Half_Bit_Delay/2);
      000051 90 00 FA         [24]  671 	mov	dptr,#0x00fa
      000054 12r00r00         [24]  672 	lcall	_delay_us
                                    673 ;	i2c.c:65: sda=1;
                                    674 ;	assignBit
      000057 D2 94            [12]  675 	setb	_P1_4
                                    676 ;	i2c.c:66: delay_us(Half_Bit_Delay/2);
      000059 90 00 FA         [24]  677 	mov	dptr,#0x00fa
      00005C 12r00r00         [24]  678 	lcall	_delay_us
                                    679 ;	i2c.c:67: scl=1;
                                    680 ;	assignBit
      00005F D2 93            [12]  681 	setb	_P1_3
                                    682 ;	i2c.c:68: delay_us(Half_Bit_Delay/2);
      000061 90 00 FA         [24]  683 	mov	dptr,#0x00fa
                                    684 ;	i2c.c:69: }
      000064 02r00r00         [24]  685 	ljmp	_delay_us
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'i2c_Restart'
                                    688 ;------------------------------------------------------------
                                    689 ;	i2c.c:74: void i2c_Restart()
                                    690 ;	-----------------------------------------
                                    691 ;	 function i2c_Restart
                                    692 ;	-----------------------------------------
      000067                        693 _i2c_Restart:
                                    694 ;	i2c.c:76: scl=0;
                                    695 ;	assignBit
      000067 C2 93            [12]  696 	clr	_P1_3
                                    697 ;	i2c.c:77: delay_us(Half_Bit_Delay/2);
      000069 90 00 FA         [24]  698 	mov	dptr,#0x00fa
      00006C 12r00r00         [24]  699 	lcall	_delay_us
                                    700 ;	i2c.c:78: sda=1;
                                    701 ;	assignBit
      00006F D2 94            [12]  702 	setb	_P1_4
                                    703 ;	i2c.c:79: delay_us(Half_Bit_Delay/2);
      000071 90 00 FA         [24]  704 	mov	dptr,#0x00fa
      000074 12r00r00         [24]  705 	lcall	_delay_us
                                    706 ;	i2c.c:80: scl=1;
                                    707 ;	assignBit
      000077 D2 93            [12]  708 	setb	_P1_3
                                    709 ;	i2c.c:81: delay_us(Half_Bit_Delay/2);
      000079 90 00 FA         [24]  710 	mov	dptr,#0x00fa
