                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    142 	.globl _SPDAT
                                    143 	.globl _SPSTA
                                    144 	.globl _SPCON
                                    145 	.globl _SADEN
                                    146 	.globl _SADDR
                                    147 	.globl _WDTPRG
                                    148 	.globl _WDTRST
                                    149 	.globl _P5
                                    150 	.globl _P4
                                    151 	.globl _IPH1
                                    152 	.globl _IPL1
                                    153 	.globl _IPH0
                                    154 	.globl _IPL0
                                    155 	.globl _IEN1
                                    156 	.globl _IEN0
                                    157 	.globl _CMOD
                                    158 	.globl _CL
                                    159 	.globl _CH
                                    160 	.globl _CCON
                                    161 	.globl _CCAPM4
                                    162 	.globl _CCAPM3
                                    163 	.globl _CCAPM2
                                    164 	.globl _CCAPM1
                                    165 	.globl _CCAPM0
                                    166 	.globl _CCAP4L
                                    167 	.globl _CCAP3L
                                    168 	.globl _CCAP2L
                                    169 	.globl _CCAP1L
                                    170 	.globl _CCAP0L
                                    171 	.globl _CCAP4H
                                    172 	.globl _CCAP3H
                                    173 	.globl _CCAP2H
                                    174 	.globl _CCAP1H
                                    175 	.globl _CCAP0H
                                    176 	.globl _CKCON1
                                    177 	.globl _CKCON0
                                    178 	.globl _CKRL
                                    179 	.globl _AUXR1
                                    180 	.globl _AUXR
                                    181 	.globl _TH2
                                    182 	.globl _TL2
                                    183 	.globl _RCAP2H
                                    184 	.globl _RCAP2L
                                    185 	.globl _T2CON
                                    186 	.globl _B
                                    187 	.globl _ACC
                                    188 	.globl _PSW
                                    189 	.globl _IP
                                    190 	.globl _P3
                                    191 	.globl _IE
                                    192 	.globl _P2
                                    193 	.globl _SBUF
                                    194 	.globl _SCON
                                    195 	.globl _P1
                                    196 	.globl _TH1
                                    197 	.globl _TH0
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TMOD
                                    201 	.globl _TCON
                                    202 	.globl _PCON
                                    203 	.globl _DPH
                                    204 	.globl _DPL
                                    205 	.globl _SP
                                    206 	.globl _P0
                                    207 	.globl _putchar
                                    208 	.globl _getchar
                                    209 	.globl _get_input
                                    210 ;--------------------------------------------------------
                                    211 ; special function registers
                                    212 ;--------------------------------------------------------
                                    213 	.area RSEG    (ABS,DATA)
      000000                        214 	.org 0x0000
                           000080   215 _P0	=	0x0080
                           000081   216 _SP	=	0x0081
                           000082   217 _DPL	=	0x0082
                           000083   218 _DPH	=	0x0083
                           000087   219 _PCON	=	0x0087
                           000088   220 _TCON	=	0x0088
                           000089   221 _TMOD	=	0x0089
                           00008A   222 _TL0	=	0x008a
                           00008B   223 _TL1	=	0x008b
                           00008C   224 _TH0	=	0x008c
                           00008D   225 _TH1	=	0x008d
                           000090   226 _P1	=	0x0090
                           000098   227 _SCON	=	0x0098
                           000099   228 _SBUF	=	0x0099
                           0000A0   229 _P2	=	0x00a0
                           0000A8   230 _IE	=	0x00a8
                           0000B0   231 _P3	=	0x00b0
                           0000B8   232 _IP	=	0x00b8
                           0000D0   233 _PSW	=	0x00d0
                           0000E0   234 _ACC	=	0x00e0
                           0000F0   235 _B	=	0x00f0
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                                    287 ;--------------------------------------------------------
                                    288 ; special function bits
                                    289 ;--------------------------------------------------------
                                    290 	.area RSEG    (ABS,DATA)
      000000                        291 	.org 0x0000
                           000080   292 _P0_0	=	0x0080
                           000081   293 _P0_1	=	0x0081
                           000082   294 _P0_2	=	0x0082
                           000083   295 _P0_3	=	0x0083
                           000084   296 _P0_4	=	0x0084
                           000085   297 _P0_5	=	0x0085
                           000086   298 _P0_6	=	0x0086
                           000087   299 _P0_7	=	0x0087
                           000088   300 _IT0	=	0x0088
                           000089   301 _IE0	=	0x0089
                           00008A   302 _IT1	=	0x008a
                           00008B   303 _IE1	=	0x008b
                           00008C   304 _TR0	=	0x008c
                           00008D   305 _TF0	=	0x008d
                           00008E   306 _TR1	=	0x008e
                           00008F   307 _TF1	=	0x008f
                           000090   308 _P1_0	=	0x0090
                           000091   309 _P1_1	=	0x0091
                           000092   310 _P1_2	=	0x0092
                           000093   311 _P1_3	=	0x0093
                           000094   312 _P1_4	=	0x0094
                           000095   313 _P1_5	=	0x0095
                           000096   314 _P1_6	=	0x0096
                           000097   315 _P1_7	=	0x0097
                           000098   316 _RI	=	0x0098
                           000099   317 _TI	=	0x0099
                           00009A   318 _RB8	=	0x009a
                           00009B   319 _TB8	=	0x009b
                           00009C   320 _REN	=	0x009c
                           00009D   321 _SM2	=	0x009d
                           00009E   322 _SM1	=	0x009e
                           00009F   323 _SM0	=	0x009f
                           0000A0   324 _P2_0	=	0x00a0
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 _P2_2	=	0x00a2
                           0000A3   327 _P2_3	=	0x00a3
                           0000A4   328 _P2_4	=	0x00a4
                           0000A5   329 _P2_5	=	0x00a5
                           0000A6   330 _P2_6	=	0x00a6
                           0000A7   331 _P2_7	=	0x00a7
                           0000A8   332 _EX0	=	0x00a8
                           0000A9   333 _ET0	=	0x00a9
                           0000AA   334 _EX1	=	0x00aa
                           0000AB   335 _ET1	=	0x00ab
                           0000AC   336 _ES	=	0x00ac
                           0000AF   337 _EA	=	0x00af
                           0000B0   338 _P3_0	=	0x00b0
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 _P3_3	=	0x00b3
                           0000B4   342 _P3_4	=	0x00b4
                           0000B5   343 _P3_5	=	0x00b5
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 _P3_7	=	0x00b7
                           0000B0   346 _RXD	=	0x00b0
                           0000B1   347 _TXD	=	0x00b1
                           0000B2   348 _INT0	=	0x00b2
                           0000B3   349 _INT1	=	0x00b3
                           0000B4   350 _T0	=	0x00b4
                           0000B5   351 _T1	=	0x00b5
                           0000B6   352 _WR	=	0x00b6
                           0000B7   353 _RD	=	0x00b7
                           0000B8   354 _PX0	=	0x00b8
                           0000B9   355 _PT0	=	0x00b9
                           0000BA   356 _PX1	=	0x00ba
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _F1	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           0000AD   367 _ET2	=	0x00ad
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 _T2CON_0	=	0x00c8
                           0000C9   370 _T2CON_1	=	0x00c9
                           0000CA   371 _T2CON_2	=	0x00ca
                           0000CB   372 _T2CON_3	=	0x00cb
                           0000CC   373 _T2CON_4	=	0x00cc
                           0000CD   374 _T2CON_5	=	0x00cd
                           0000CE   375 _T2CON_6	=	0x00ce
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 _CP_RL2	=	0x00c8
                           0000C9   378 _C_T2	=	0x00c9
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 _TCLK	=	0x00cc
                           0000CD   382 _RCLK	=	0x00cd
                           0000CE   383 _EXF2	=	0x00ce
                           0000CF   384 _TF2	=	0x00cf
                           0000DF   385 _CF	=	0x00df
                           0000DE   386 _CR	=	0x00de
                           0000DC   387 _CCF4	=	0x00dc
                           0000DB   388 _CCF3	=	0x00db
                           0000DA   389 _CCF2	=	0x00da
                           0000D9   390 _CCF1	=	0x00d9
                           0000D8   391 _CCF0	=	0x00d8
                           0000AE   392 _EC	=	0x00ae
                           0000BE   393 _PPCL	=	0x00be
                           0000BD   394 _PT2L	=	0x00bd
                           0000BC   395 _PSL	=	0x00bc
                           0000BB   396 _PT1L	=	0x00bb
                           0000BA   397 _PX1L	=	0x00ba
                           0000B9   398 _PT0L	=	0x00b9
                           0000B8   399 _PX0L	=	0x00b8
                           0000C0   400 _P4_0	=	0x00c0
                           0000C1   401 _P4_1	=	0x00c1
                           0000C2   402 _P4_2	=	0x00c2
                           0000C3   403 _P4_3	=	0x00c3
                           0000C4   404 _P4_4	=	0x00c4
                           0000C5   405 _P4_5	=	0x00c5
                           0000C6   406 _P4_6	=	0x00c6
                           0000C7   407 _P4_7	=	0x00c7
                           0000E8   408 _P5_0	=	0x00e8
                           0000E9   409 _P5_1	=	0x00e9
                           0000EA   410 _P5_2	=	0x00ea
                           0000EB   411 _P5_3	=	0x00eb
                           0000EC   412 _P5_4	=	0x00ec
                           0000ED   413 _P5_5	=	0x00ed
                           0000EE   414 _P5_6	=	0x00ee
                           0000EF   415 _P5_7	=	0x00ef
                                    416 ;--------------------------------------------------------
                                    417 ; overlayable register banks
                                    418 ;--------------------------------------------------------
                                    419 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        420 	.ds 8
                                    421 ;--------------------------------------------------------
                                    422 ; internal ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area DSEG    (DATA)
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram
                                    427 ;--------------------------------------------------------
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
      000000                        449 _putchar_ch_65536_4:
      000000                        450 	.ds 2
      000002                        451 _get_input_num_65536_11:
      000002                        452 	.ds 2
      000004                        453 _get_input_count_65536_11:
      000004                        454 	.ds 1
      000005                        455 _get_input_input_arr_65536_11:
      000005                        456 	.ds 16
                                    457 ;--------------------------------------------------------
                                    458 ; absolute external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area XABS    (ABS,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external initialized ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XISEG   (XDATA)
                                    465 	.area HOME    (CODE)
                                    466 	.area GSINIT0 (CODE)
                                    467 	.area GSINIT1 (CODE)
                                    468 	.area GSINIT2 (CODE)
                                    469 	.area GSINIT3 (CODE)
                                    470 	.area GSINIT4 (CODE)
                                    471 	.area GSINIT5 (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area CSEG    (CODE)
                                    475 ;--------------------------------------------------------
                                    476 ; global & static initialisations
                                    477 ;--------------------------------------------------------
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT  (CODE)
                                    480 	.area GSFINAL (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 ;--------------------------------------------------------
                                    483 ; Home
                                    484 ;--------------------------------------------------------
                                    485 	.area HOME    (CODE)
                                    486 	.area HOME    (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; code
                                    489 ;--------------------------------------------------------
                                    490 	.area CSEG    (CODE)
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'putchar'
                                    493 ;------------------------------------------------------------
                                    494 ;ch                        Allocated with name '_putchar_ch_65536_4'
                                    495 ;------------------------------------------------------------
                                    496 ;	uart.c:7: int putchar (int ch)
                                    497 ;	-----------------------------------------
                                    498 ;	 function putchar
                                    499 ;	-----------------------------------------
      000000                        500 _putchar:
                           000007   501 	ar7 = 0x07
                           000006   502 	ar6 = 0x06
                           000005   503 	ar5 = 0x05
                           000004   504 	ar4 = 0x04
                           000003   505 	ar3 = 0x03
                           000002   506 	ar2 = 0x02
                           000001   507 	ar1 = 0x01
                           000000   508 	ar0 = 0x00
      000000 AF 83            [24]  509 	mov	r7,dph
      000002 E5 82            [12]  510 	mov	a,dpl
      000004 90r00r00         [24]  511 	mov	dptr,#_putchar_ch_65536_4
      000007 F0               [24]  512 	movx	@dptr,a
      000008 EF               [12]  513 	mov	a,r7
      000009 A3               [24]  514 	inc	dptr
      00000A F0               [24]  515 	movx	@dptr,a
                                    516 ;	uart.c:9: while (TI==0)
      00000B                        517 00101$:
      00000B 30 99 FD         [24]  518 	jnb	_TI,00101$
                                    519 ;	uart.c:14: SBUF = ch;
      00000E 90r00r00         [24]  520 	mov	dptr,#_putchar_ch_65536_4
      000011 E0               [24]  521 	movx	a,@dptr
      000012 FE               [12]  522 	mov	r6,a
      000013 A3               [24]  523 	inc	dptr
      000014 E0               [24]  524 	movx	a,@dptr
      000015 FF               [12]  525 	mov	r7,a
      000016 8E 99            [24]  526 	mov	_SBUF,r6
                                    527 ;	uart.c:15: TI = 0;
                                    528 ;	assignBit
      000018 C2 99            [12]  529 	clr	_TI
                                    530 ;	uart.c:17: return ch;
      00001A 8E 82            [24]  531 	mov	dpl,r6
      00001C 8F 83            [24]  532 	mov	dph,r7
                                    533 ;	uart.c:18: }
      00001E 22               [24]  534 	ret
                                    535 ;------------------------------------------------------------
                                    536 ;Allocation info for local variables in function 'getchar'
                                    537 ;------------------------------------------------------------
                                    538 ;	uart.c:20: int getchar (void)
                                    539 ;	-----------------------------------------
                                    540 ;	 function getchar
                                    541 ;	-----------------------------------------
      00001F                        542 _getchar:
                                    543 ;	uart.c:22: while (RI==0)
      00001F                        544 00101$:
                                    545 ;	uart.c:27: RI = 0;
                                    546 ;	assignBit
      00001F 10 98 02         [24]  547 	jbc	_RI,00114$
      000022 80 FB            [24]  548 	sjmp	00101$
      000024                        549 00114$:
                                    550 ;	uart.c:28: return SBUF;
      000024 AE 99            [24]  551 	mov	r6,_SBUF
      000026 7F 00            [12]  552 	mov	r7,#0x00
      000028 8E 82            [24]  553 	mov	dpl,r6
      00002A 8F 83            [24]  554 	mov	dph,r7
                                    555 ;	uart.c:29: }
      00002C 22               [24]  556 	ret
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'get_input'
                                    559 ;------------------------------------------------------------
                                    560 ;num                       Allocated with name '_get_input_num_65536_11'
                                    561 ;count                     Allocated with name '_get_input_count_65536_11'
                                    562 ;input_arr                 Allocated with name '_get_input_input_arr_65536_11'
                                    563 ;i                         Allocated with name '_get_input_i_131072_16'
                                    564 ;------------------------------------------------------------
                                    565 ;	uart.c:31: uint16_t get_input(void)
                                    566 ;	-----------------------------------------
                                    567 ;	 function get_input
                                    568 ;	-----------------------------------------
      00002D                        569 _get_input:
                                    570 ;	uart.c:33: __xdata uint16_t num = 0;
      00002D 90r00r02         [24]  571 	mov	dptr,#_get_input_num_65536_11
      000030 E4               [12]  572 	clr	a
      000031 F0               [24]  573 	movx	@dptr,a
      000032 A3               [24]  574 	inc	dptr
      000033 F0               [24]  575 	movx	@dptr,a
                                    576 ;	uart.c:34: __xdata uint8_t count = 0;
      000034 90r00r04         [24]  577 	mov	dptr,#_get_input_count_65536_11
      000037 F0               [24]  578 	movx	@dptr,a
                                    579 ;	uart.c:37: while (input_arr[count] = getchar())
      000038                        580 00108$:
      000038 90r00r04         [24]  581 	mov	dptr,#_get_input_count_65536_11
      00003B E0               [24]  582 	movx	a,@dptr
      00003C FF               [12]  583 	mov	r7,a
      00003D 24r05            [12]  584 	add	a,#_get_input_input_arr_65536_11
      00003F FD               [12]  585 	mov	r5,a
      000040 E4               [12]  586 	clr	a
      000041 34s00            [12]  587 	addc	a,#(_get_input_input_arr_65536_11 >> 8)
      000043 FE               [12]  588 	mov	r6,a
      000044 C0 07            [24]  589 	push	ar7
      000046 C0 06            [24]  590 	push	ar6
      000048 C0 05            [24]  591 	push	ar5
      00004A 12r00r1F         [24]  592 	lcall	_getchar
      00004D AB 82            [24]  593 	mov	r3,dpl
      00004F AC 83            [24]  594 	mov	r4,dph
      000051 D0 05            [24]  595 	pop	ar5
      000053 D0 06            [24]  596 	pop	ar6
      000055 D0 07            [24]  597 	pop	ar7
      000057 8D 82            [24]  598 	mov	dpl,r5
      000059 8E 83            [24]  599 	mov	dph,r6
      00005B EB               [12]  600 	mov	a,r3
      00005C F0               [24]  601 	movx	@dptr,a
      00005D EB               [12]  602 	mov	a,r3
      00005E 70 03            [24]  603 	jnz	00150$
      000060 02r00rDA         [24]  604 	ljmp	00124$
      000063                        605 00150$:
                                    606 ;	uart.c:40: if (input_arr[count] == 13)
      000063 8D 82            [24]  607 	mov	dpl,r5
      000065 8E 83            [24]  608 	mov	dph,r6
      000067 E0               [24]  609 	movx	a,@dptr
      000068 FC               [12]  610 	mov	r4,a
      000069 BC 0D 02         [24]  611 	cjne	r4,#0x0d,00151$
      00006C 80 6C            [24]  612 	sjmp	00124$
      00006E                        613 00151$:
                                    614 ;	uart.c:45: if (input_arr[count] == 8)
      00006E 8D 82            [24]  615 	mov	dpl,r5
      000070 8E 83            [24]  616 	mov	dph,r6
      000072 E0               [24]  617 	movx	a,@dptr
      000073 FD               [12]  618 	mov	r5,a
      000074 BD 08 1C         [24]  619 	cjne	r5,#0x08,00104$
                                    620 ;	uart.c:48: putchar(8);     // Backspace
      000077 90 00 08         [24]  621 	mov	dptr,#0x0008
      00007A C0 07            [24]  622 	push	ar7
      00007C 12r00r00         [24]  623 	lcall	_putchar
                                    624 ;	uart.c:49: putchar(32);    // Space
      00007F 90 00 20         [24]  625 	mov	dptr,#0x0020
      000082 12r00r00         [24]  626 	lcall	_putchar
                                    627 ;	uart.c:50: putchar(8);     // Backspace
      000085 90 00 08         [24]  628 	mov	dptr,#0x0008
      000088 12r00r00         [24]  629 	lcall	_putchar
      00008B D0 07            [24]  630 	pop	ar7
                                    631 ;	uart.c:51: count--;
      00008D EF               [12]  632 	mov	a,r7
      00008E 14               [12]  633 	dec	a
      00008F 90r00r04         [24]  634 	mov	dptr,#_get_input_count_65536_11
      000092 F0               [24]  635 	movx	@dptr,a
      000093                        636 00104$:
                                    637 ;	uart.c:54: if ((input_arr[count] >= '0') && (input_arr[count] <= '9'))
      000093 90r00r04         [24]  638 	mov	dptr,#_get_input_count_65536_11
      000096 E0               [24]  639 	movx	a,@dptr
      000097 FF               [12]  640 	mov	r7,a
      000098 24r05            [12]  641 	add	a,#_get_input_input_arr_65536_11
      00009A FD               [12]  642 	mov	r5,a
      00009B E4               [12]  643 	clr	a
      00009C 34s00            [12]  644 	addc	a,#(_get_input_input_arr_65536_11 >> 8)
      00009E FE               [12]  645 	mov	r6,a
      00009F 8D 82            [24]  646 	mov	dpl,r5
      0000A1 8E 83            [24]  647 	mov	dph,r6
      0000A3 E0               [24]  648 	movx	a,@dptr
      0000A4 FC               [12]  649 	mov	r4,a
      0000A5 BC 30 00         [24]  650 	cjne	r4,#0x30,00154$
      0000A8                        651 00154$:
      0000A8 40 8E            [24]  652 	jc	00108$
      0000AA EC               [12]  653 	mov	a,r4
      0000AB 24 C6            [12]  654 	add	a,#0xff - 0x39
      0000AD 40 89            [24]  655 	jc	00108$
                                    656 ;	uart.c:56: putchar(input_arr[count]);  // Echo the input character
      0000AF 7B 00            [12]  657 	mov	r3,#0x00
      0000B1 8C 82            [24]  658 	mov	dpl,r4
      0000B3 8B 83            [24]  659 	mov	dph,r3
      0000B5 C0 07            [24]  660 	push	ar7
      0000B7 C0 06            [24]  661 	push	ar6
      0000B9 C0 05            [24]  662 	push	ar5
      0000BB 12r00r00         [24]  663 	lcall	_putchar
      0000BE D0 05            [24]  664 	pop	ar5
      0000C0 D0 06            [24]  665 	pop	ar6
      0000C2 D0 07            [24]  666 	pop	ar7
                                    667 ;	uart.c:57: input_arr[count] = input_arr[count] - '0';  // Convert ASCII digit to integer
      0000C4 8D 82            [24]  668 	mov	dpl,r5
      0000C6 8E 83            [24]  669 	mov	dph,r6
      0000C8 E0               [24]  670 	movx	a,@dptr
      0000C9 24 D0            [12]  671 	add	a,#0xd0
      0000CB FC               [12]  672 	mov	r4,a
      0000CC 8D 82            [24]  673 	mov	dpl,r5
      0000CE 8E 83            [24]  674 	mov	dph,r6
      0000D0 F0               [24]  675 	movx	@dptr,a
                                    676 ;	uart.c:58: count++;
      0000D1 90r00r04         [24]  677 	mov	dptr,#_get_input_count_65536_11
      0000D4 EF               [12]  678 	mov	a,r7
      0000D5 04               [12]  679 	inc	a
      0000D6 F0               [24]  680 	movx	@dptr,a
      0000D7 02r00r38         [24]  681 	ljmp	00108$
                                    682 ;	uart.c:62: for (int i = 0; i < count; i++)
      0000DA                        683 00124$:
      0000DA 90r00r04         [24]  684 	mov	dptr,#_get_input_count_65536_11
      0000DD E0               [24]  685 	movx	a,@dptr
      0000DE FF               [12]  686 	mov	r7,a
      0000DF 7D 00            [12]  687 	mov	r5,#0x00
      0000E1 7E 00            [12]  688 	mov	r6,#0x00
      0000E3                        689 00113$:
      0000E3 8F 03            [24]  690 	mov	ar3,r7
      0000E5 7C 00            [12]  691 	mov	r4,#0x00
      0000E7 C3               [12]  692 	clr	c
